acc_id,survival_time
116871,22
116874,29
116897,29
116902,36
116907,50
116909,31
116915,23
116919,64
116926,22
116929,40
116933,64
116938,1
116940,29
116943,8
116944,29
116954,29
116970,39
116971,32
116975,43
116979,22
116983,36
116986,1
116999,22
117001,4
117007,25
117008,1
117044,27
117046,22
117065,64
117073,29
117076,46
117077,29
117082,8
117083,29
117095,41
117109,29
117114,29
117115,50
117117,64
117122,1
117127,15
117134,28
117142,26
117144,31
117161,50
117193,22
117203,22
117205,23
117207,31
117208,8
117211,15
117213,29
117216,25
117217,29
117226,56
117233,22
117234,36
117245,15
117247,50
117269,29
117270,22
117271,22
117279,36
117286,36
117287,29
117295,36
117298,33
117300,22
117312,28
117315,36
117317,36
117318,35
117329,53
117340,29
117355,29
117356,8
117364,36
117366,28
117372,29
117374,50
117375,29
117385,29
117410,37
117424,29
117430,29
117442,36
117456,29
117468,29
117473,22
117485,37
117500,1
117509,36
117512,29
117528,24
117544,29
117550,32
117553,29
117573,29
117584,1
117586,11
117588,29
117597,11
117607,15
117609,50
117617,29
117632,36
117636,29
117654,31
117655,15
117667,11
117672,12
117698,36
117711,41
117712,15
117717,22
117727,50
117729,28
117736,15
117738,36
117739,29
117740,27
117745,15
117759,29
117761,22
117793,1
117798,36
117807,52
117812,36
117816,29
117831,29
117839,64
117842,29
117844,36
117847,43
117857,29
117890,29
117891,23
117899,29
117910,50
117933,36
117943,23
117949,50
117967,1
117986,28
117988,1
117995,55
118000,36
118003,36
118004,64
118008,36
118010,23
118020,15
118021,8
118029,36
118035,27
118053,54
118074,40
118086,36
118092,1
118131,24
118138,30
118154,29
118160,17
118170,25
118171,11
118174,18
118178,29
118184,29
118190,17
118192,29
118196,36
118201,55
118206,36
118217,36
118222,29
118225,29
118238,15
118239,22
118257,29
118264,11
118271,36
118285,23
118286,18
118294,29
118302,1
118303,36
118314,4
118320,22
118324,39
118328,29
118343,38
118350,52
118354,9
118361,27
118365,54
118366,10
118372,30
118373,36
118387,29
118392,29
118393,43
118396,36
118401,17
118404,25
118405,50
118413,30
118416,15
118417,33
118434,29
118435,29
118440,1
118448,19
118463,29
118470,29
118471,36
118473,36
118499,1
118504,38
118505,8
118506,36
118507,22
118508,51
118522,29
118526,33
118529,8
118540,30
118544,29
118545,36
118547,64
118549,63
118561,8
118575,4
118591,29
118593,22
118595,43
118613,22
118618,1
118622,29
118626,30
118645,64
118650,34
118661,43
118663,38
118671,36
118675,29
118680,35
118685,29
118693,22
118694,23
118698,25
118701,29
118709,9
118710,2
118723,43
118735,39
118745,15
118749,43
118758,1
118764,36
118767,27
118768,36
118775,22
118783,1
118795,29
118826,1
118836,50
118837,29
118849,36
118852,22
118877,28
118879,1
118881,27
118893,29
118937,15
118940,22
118942,18
118943,26
118952,8
118954,29
118971,50
118993,15
118998,22
119001,23
119008,28
119010,25
119012,22
119017,27
119021,25
119022,25
119024,17
119038,16
119060,27
119063,29
119090,29
119100,45
119101,36
119102,36
119103,36
119104,29
119106,1
119107,30
119117,29
119131,1
119139,43
119140,26
119144,29
119147,36
119148,1
119153,15
119154,15
119158,31
119161,29
119172,50
119174,36
119177,36
119183,22
119191,44
119197,22
119217,64
119227,24
119238,1
119252,29
119263,1
119267,50
119269,24
119271,1
119289,8
119296,57
119301,38
119309,29
119328,15
119349,52
119350,36
119360,26
119361,36
119365,64
119374,29
119384,36
119387,29
119393,9
119397,28
119408,50
119431,29
119434,36
119447,31
119459,11
119462,37
119475,24
119482,43
119487,22
119491,29
119492,29
119493,36
119526,26
119528,5
119529,36
119539,51
119544,53
119549,7
119551,29
119556,50
119561,10
119585,64
119591,29
119599,36
119600,8
119607,34
119608,31
119613,36
119633,1
119639,29
119640,29
119643,36
119644,29
119646,28
119647,22
119659,36
119671,27
119691,36
119693,22
119696,29
119707,43
119712,43
119717,13
119720,43
119721,36
119730,28
119731,22
119732,25
119734,29
119753,33
119791,36
119806,28
119823,30
119827,29
119833,46
119835,36
119838,36
119840,50
119852,37
119859,29
119862,35
119887,1
119893,29
119898,24
119902,29
119905,29
119908,29
119910,24
119912,36
119913,50
119915,29
119933,16
119934,29
119935,50
119950,29
119968,40
120000,29
120009,29
120020,43
120026,50
120027,34
120032,27
120048,37
120050,15
120061,64
120075,17
120088,43
120113,36
120115,29
120120,15
120138,29
120159,43
120163,43
120166,38
120180,25
120195,43
120231,29
120232,15
120243,22
120253,36
120261,36
120267,29
120276,29
120300,32
120313,29
120337,27
120339,43
120343,36
120348,1
120356,50
120360,50
120367,3
120374,44
120379,44
120386,29
120389,1
120397,1
120398,36
120419,1
120429,22
120430,36
120445,29
120446,8
120450,36
120457,50
120460,29
120478,29
120481,32
120490,40
120494,29
120496,57
120502,36
120523,25
120549,15
120561,57
120564,27
120573,25
120576,48
120584,36
120587,23
120593,64
120607,29
120623,33
120635,17
120657,29
120660,18
120664,30
120671,36
120684,1
120691,29
120695,57
120702,36
120706,29
120715,37
120726,1
120737,29
120741,15
120745,44
120770,63
120771,29
120774,38
120778,29
120785,23
120794,50
120804,19
120807,31
120816,50
120821,36
120829,29
120847,30
120850,22
120855,18
120856,29
120861,29
120872,43
120875,5
120887,61
120889,25
120890,23
120907,36
120911,36
120920,63
120921,1
120925,57
120936,29
120953,36
120962,50
120972,36
120980,22
120983,25
120984,29
120986,39
121021,29
121025,31
121032,50
121067,42
121071,29
121083,8
121087,29
121103,29
121112,23
121118,29
121119,25
121131,28
121135,63
121136,25
121144,29
121150,35
121154,23
121166,36
121171,29
121177,45
121186,29
121187,58
121188,29
121196,15
121200,29
121209,29
121213,29
121237,29
121241,18
121243,1
121247,29
121280,25
121287,36
121295,36
121301,24
121313,29
121321,60
121329,43
121340,15
121345,11
121362,43
121380,30
121385,16
121388,29
121399,34
121403,3
121405,24
121409,29
121420,43
121422,28
121442,29
121460,31
121469,1
121472,60
121475,29
121484,29
121497,29
121502,36
121503,22
121510,36
121511,47
121519,29
121538,22
121541,27
121544,36
121550,8
121552,50
121570,15
121591,8
121594,15
121599,50
121600,18
121610,29
121622,29
121628,25
121664,1
121679,29
121686,50
121689,29
121704,35
121714,57
121718,34
121734,36
121748,1
121750,9
121760,51
121763,29
121771,50
121783,1
121807,1
121808,57
121813,64
121817,29
121826,22
121833,50
121837,29
121844,36
121854,29
121855,36
121857,30
121862,29
121867,29
121880,3
121881,31
121890,29
121892,36
121895,1
121908,29
121911,38
121914,43
121925,25
121932,43
121950,29
121973,29
121983,29
121985,29
121986,22
121990,36
122010,29
122011,29
122053,29
122074,1
122076,29
122078,1
122096,19
122099,10
122101,29
122107,29
122110,36
122111,15
122124,48
122152,29
122172,29
122177,24
122179,22
122185,51
122186,36
122204,12
122208,57
122209,48
122214,51
122215,8
122225,2
122239,1
122242,29
122256,22
122257,15
122270,43
122280,50
122282,30
122285,50
122289,29
122301,35
122305,29
122322,50
122331,30
122338,29
122339,51
122357,29
122362,29
122387,23
122401,50
122405,22
122408,1
122409,29
122411,36
122415,22
122421,29
122435,31
122438,15
122460,15
122461,37
122468,11
122484,22
122490,22
122496,50
122501,48
122502,43
122512,43
122540,18
122551,58
122562,29
122571,36
122572,43
122577,39
122581,15
122584,37
122594,29
122595,36
122608,22
122622,57
122624,36
122629,1
122633,1
122634,57
122641,36
122646,2
122652,22
122654,49
122660,18
122680,29
122681,22
122683,36
122715,60
122717,18
122719,22
122720,1
122727,36
122732,1
122737,15
122746,36
122769,50
122770,36
122771,45
122774,29
122786,29
122787,15
122797,29
122805,4
122806,39
122809,29
122819,50
122821,3
122828,11
122829,18
122830,22
122833,36
122842,29
122854,64
122857,19
122858,1
122861,29
122863,36
122874,29
122886,22
122890,29
122900,15
122904,1
122906,43
122908,25
122912,61
122913,50
122919,55
122933,1
122935,43
122943,27
122946,1
122947,36
122965,29
122968,29
122976,24
122984,29
122994,24
123004,28
123012,24
123020,15
123023,26
123025,1
123043,35
123060,36
123064,36
123077,4
123087,30
123088,22
123103,28
123108,36
123109,29
123114,22
123115,36
123122,43
123128,29
123150,29
123151,29
123158,29
123160,43
123161,21
123162,29
123169,29
123171,1
123178,23
123182,22
123197,1
123203,29
123204,22
123207,29
123210,17
123212,31
123221,29
123227,53
123232,32
123249,29
123253,34
123255,29
123261,22
123264,8
123265,7
123273,29
123280,29
123283,29
123284,38
123293,29
123302,29
123303,36
123313,1
123318,23
123326,43
123328,28
123333,29
123346,54
123353,58
123372,36
123376,29
123399,27
123400,50
123403,43
123407,36
123409,25
123426,36
123433,43
123438,15
123440,36
123455,58
123456,1
123459,2
123471,36
123487,36
123488,36
123490,15
123492,2
123495,22
123501,64
123504,64
123506,22
123512,45
123538,36
123541,1
123543,29
123558,48
123584,34
123590,24
123596,22
123600,29
123601,29
123617,36
123625,1
123640,36
123654,1
123663,34
123666,16
123675,48
123694,29
123699,39
123705,36
123708,31
123709,29
123725,29
123744,33
123751,29
123758,29
123765,50
123768,15
123775,15
123776,36
123777,36
123781,42
123790,38
123794,43
123795,29
123821,1
123837,36
123844,37
123847,29
123848,9
123871,43
123883,36
123892,1
123903,40
123905,1
123915,23
123917,36
123923,50
123929,43
123931,36
123937,1
123939,22
123940,52
123943,22
123945,29
123946,36
123959,15
123961,29
123967,29
123971,15
123982,29
123989,42
123995,29
124016,36
124029,29
124046,1
124055,46
124056,31
124066,5
124079,15
124081,20
124082,29
124085,22
124087,1
124113,29
124130,36
124139,22
124164,16
124176,29
124186,1
124188,36
124201,64
124215,50
124226,36
124240,36
124248,50
124252,18
124253,5
124258,50
124272,1
124280,29
124291,17
124292,36
124313,1
124316,36
124317,38
124351,1
124379,36
124424,29
124433,22
124441,1
124442,15
124452,1
124486,23
124513,1
124521,3
124529,1
124532,1
124560,36
124565,15
124577,31
124586,29
124588,29
124603,36
124605,23
124631,22
124634,28
124639,1
124653,29
124661,29
124666,30
124667,29
124679,42
124680,50
124683,1
124685,18
124691,22
124703,1
124708,36
124710,16
124712,46
124722,63
124726,20
124727,29
124745,36
124748,9
124749,22
124760,1
124804,29
124811,34
124833,42
124848,1
124862,36
124878,1
124892,50
124926,30
124940,29
124945,36
124957,29
124994,25
125012,31
125015,27
125025,1
125048,63
125059,29
125060,29
125062,36
125068,15
125080,29
125084,2
125085,29
125089,29
125098,4
125100,36
125102,57
125105,22
125109,8
125115,22
125117,29
125125,42
125131,36
125152,37
125160,22
125161,36
125191,29
125218,50
125220,29
125223,1
125224,36
125245,37
125247,29
125251,8
125253,25
125268,29
125281,29
125293,36
125297,29
125313,38
125317,29
125334,29
125344,29
125355,22
125358,15
125359,22
125361,29
125370,29
125374,64
125378,23
125385,36
125399,29
125401,29
125416,29
125421,29
125424,64
125426,43
125435,22
125440,37
125444,36
125453,57
125461,50
125483,43
125489,29
125497,16
125500,36
125508,29
125516,23
125517,51
125527,50
125542,6
125552,29
125564,29
125573,29
125576,36
125583,23
125591,29
125594,29
125601,29
125613,29
125614,24
125618,29
125622,29
125625,29
125629,30
125635,1
125678,29
125680,8
125687,38
125689,29
125691,29
125694,29
125700,29
125702,15
125709,21
125710,25
125712,50
125713,43
125719,28
125729,36
125730,29
125768,29
125770,29
125776,24
125777,30
125780,50
125786,44
125792,22
125816,1
125822,29
125834,36
125841,29
125846,44
125847,25
125849,43
125864,43
125867,29
125889,36
125900,34
125901,29
125909,46
125922,36
125930,34
125935,40
125940,22
125963,22
126020,29
126022,57
126024,18
126034,15
126035,29
126040,29
126067,22
126079,35
126082,29
126089,11
126093,64
126094,29
126098,50
126101,64
126109,36
126114,15
126116,36
126117,43
126122,57
126124,54
126128,51
126141,1
126144,15
126149,22
126168,43
126172,34
126173,29
126177,8
126181,43
126189,29
126192,35
126200,4
126225,13
126228,22
126234,29
126247,20
126253,23
126257,45
126264,36
126294,36
126296,1
126301,36
126306,64
126307,43
126309,29
126311,30
126312,59
126331,29
126335,22
126337,3
126341,40
126355,16
126363,29
126366,29
126375,29
126379,56
126380,1
126385,15
126411,43
126417,22
126419,22
126431,22
126458,11
126460,22
126467,15
126471,36
126487,16
126490,29
126495,43
126521,8
126538,36
126540,51
126545,43
126546,15
126555,57
126564,36
126567,29
126585,29
126591,29
126592,36
126596,1
126599,11
126605,57
126613,29
126614,29
126618,40
126623,24
126629,22
126641,1
126655,29
126668,40
126717,18
126725,29
126731,29
126740,15
126742,11
126746,29
126760,36
126761,43
126770,18
126778,36
126783,2
126787,29
126838,35
126839,11
126843,43
126860,64
126861,29
126887,29
126889,49
126901,29
126921,27
126945,43
126949,29
126952,29
126959,22
126976,15
126980,64
126993,36
127005,29
127009,29
127010,29
127012,29
127013,48
127023,23
127035,36
127061,25
127064,39
127066,15
127073,1
127084,36
127089,43
127091,29
127099,5
127111,29
127121,38
127129,18
127130,29
127145,31
127151,29
127156,57
127157,1
127158,29
127160,29
127166,29
127169,5
127173,15
127174,36
127176,64
127181,29
127201,2
127205,29
127214,64
127235,29
127238,29
127240,36
127244,22
127247,1
127260,29
127264,27
127268,29
127271,64
127287,31
127288,29
127295,22
127306,1
127313,36
127315,17
127327,1
127342,36
127344,36
127345,50
127358,29
127363,29
127366,58
127379,29
127397,31
127429,36
127445,29
127453,29
127456,36
127463,43
127482,29
127500,23
127504,29
127511,29
127514,29
127516,1
127520,43
127526,50
127529,36
127536,24
127544,36
127548,1
127564,1
127565,22
127572,41
127597,30
127602,37
127604,57
127610,56
127611,34
127636,29
127641,28
127647,57
127649,64
127653,32
127656,30
127659,1
127669,39
127672,43
127676,29
127680,15
127688,29
127702,1
127721,22
127729,1
127759,34
127768,38
127769,1
127775,45
127777,1
127797,29
127805,43
127823,29
127829,1
127832,22
127842,36
127843,29
127844,29
127851,29
127853,29
127860,43
127869,15
127882,36
127898,8
127900,36
127901,1
127904,29
127909,29
127910,36
127912,64
127913,41
127922,29
127934,29
127940,1
127951,8
127958,29
127963,50
127998,35
127999,29
128006,29
128010,29
128011,29
128015,29
128061,43
128067,29
128068,29
128074,22
128076,23
128080,1
128085,1
128094,36
128108,43
128112,22
128129,1
128135,43
128142,36
128165,51
128168,30
128197,29
128209,29
128211,1
128214,23
128217,43
128218,36
128227,29
128237,55
128249,29
128251,29
128252,31
128266,39
128268,19
128280,24
128293,64
128319,22
128320,22
128321,50
128332,27
128353,40
128369,43
128388,8
128392,36
128403,29
128417,57
128423,32
128439,36
128459,64
128470,29
128471,22
128473,36
128482,29
128497,36
128506,29
128525,50
128551,29
128573,45
128585,36
128587,29
128589,29
128591,27
128623,1
128629,22
128630,1
128635,36
128653,53
128656,23
128657,24
128662,29
128663,35
128667,1
128685,50
128692,29
128706,33
128711,4
128712,1
128722,43
128732,22
128743,29
128762,36
128779,29
128794,64
128797,45
128802,27
128811,1
128813,36
128814,29
128815,29
128823,29
128828,22
128831,15
128839,29
128842,48
128844,50
128845,16
128852,10
128895,29
128904,29
128910,56
128911,29
128933,53
128944,18
128965,36
128971,29
128988,29
128990,1
128991,45
128992,21
128996,24
128999,22
129004,29
129007,39
129012,64
129017,36
129019,51
129021,29
129029,29
129031,20
129033,23
129034,29
129055,50
129056,11
129068,36
129080,43
129082,1
129084,29
129090,1
129098,1
129103,29
129114,22
129122,27
129125,10
129151,36
129155,43
129158,1
129179,8
129187,29
129194,30
129195,8
129209,36
129212,36
129230,43
129231,36
129245,29
129250,28
129251,54
129266,29
129276,61
129279,15
129284,36
129315,29
129318,29
129322,15
129323,15
129332,8
129342,50
129343,5
129344,36
129353,8
129358,42
129375,43
129396,50
129403,9
129405,30
129409,64
129427,16
129444,29
129448,1
129464,41
129468,29
129470,15
129473,29
129494,22
129514,36
129516,31
129525,23
129528,29
129534,36
129541,22
129543,36
129549,29
129578,64
129591,36
129600,29
129603,36
129614,29
129615,22
129621,29
129627,29
129630,29
129634,29
129635,25
129642,36
129648,36
129651,36
129653,29
129670,39
129676,32
129686,58
129688,29
129692,43
129731,44
129740,29
129743,23
129746,37
129751,29
129759,30
129779,1
129781,1
129797,30
129798,29
129805,36
129813,43
129819,43
129831,15
129837,32
129840,44
129849,16
129855,64
129868,8
129893,36
129912,1
129918,36
129937,46
129939,64
129940,64
129944,23
129946,15
129963,36
129965,1
129969,36
129995,29
130002,27
130009,36
130023,36
130025,36
130049,8
130050,29
130051,29
130057,29
130065,29
130066,29
130068,15
130072,18
130077,36
130103,64
130108,31
130109,29
130110,1
130116,45
130126,29
130139,17
130144,29
130161,29
130162,29
130174,29
130179,1
130183,48
130185,1
130187,36
130211,23
130238,43
130241,8
130256,62
130259,29
130260,50
130269,36
130270,15
130289,50
130290,9
130292,43
130303,36
130318,29
130325,18
130339,38
130375,22
130389,41
130397,43
130407,1
130409,43
130417,23
130422,29
130432,58
130435,23
130438,18
130443,29
130453,1
130467,37
130471,11
