acc_id,survival_time
51623,24
51628,32
51653,64
51656,48
51663,43
51668,29
51676,25
51681,53
51684,15
51687,64
51709,47
51729,64
51736,15
51737,24
51743,29
51747,36
51760,64
51763,36
51770,29
51771,26
51776,25
51778,18
51779,29
51783,35
51799,20
51801,46
51816,23
51818,22
51828,2
51830,1
51836,29
51843,29
51845,64
51846,23
51853,64
51854,29
51856,36
51875,29
51880,16
51883,64
51886,46
51892,29
51900,22
51901,43
51903,43
51915,22
51923,64
51926,29
51933,64
51936,30
51944,43
51947,11
51950,26
51962,1
51966,22
51967,30
51973,30
51978,28
51983,36
51986,24
51987,23
52002,36
52009,13
52019,29
52022,64
52028,36
52031,29
52032,9
52039,22
52049,29
52056,51
52062,29
52071,50
52072,9
52084,29
52119,31
52120,29
52122,35
52133,60
52142,21
52148,64
52151,41
52164,58
52169,1
52172,29
52186,22
52187,64
52188,29
52191,29
52198,34
52203,15
52204,36
52206,29
52213,50
52216,60
52241,22
52250,1
52266,22
52268,64
52272,15
52274,64
52290,29
52291,64
52292,28
52299,18
52314,36
52315,30
52334,64
52356,1
52358,29
52363,31
52377,53
52381,24
52384,31
52385,36
52396,8
52397,11
52404,29
52405,22
52406,29
52427,38
52434,59
52440,16
52446,36
52453,29
52463,22
52476,1
52487,36
52490,36
52501,1
52512,22
52516,16
52529,55
52537,1
52540,36
52542,64
52555,23
52568,36
52572,64
52574,29
52577,36
52580,29
52582,29
52592,29
52597,1
52606,28
52607,59
52609,64
52620,29
52622,14
52628,29
52631,29
52632,29
52642,29
52651,1
52652,29
52656,44
52665,29
52667,37
52668,22
52676,26
52678,23
52679,17
52693,9
52713,21
52719,29
52753,25
52770,25
52771,8
52777,36
52779,25
52788,36
52797,36
52799,52
52805,23
52819,54
52824,21
52830,64
52837,64
52839,26
52841,22
52843,64
52845,64
52856,23
52857,36
52859,64
52863,1
52877,36
52880,17
52882,27
52883,29
52887,29
52891,50
52893,29
52901,43
52904,9
52922,22
52925,64
52937,29
52941,29
52965,64
52976,43
52987,64
52992,17
53002,18
53012,27
53039,8
53044,1
53050,43
53052,53
53073,25
53076,22
53077,50
53078,29
53087,28
53109,25
53111,16
53126,21
53135,34
53145,8
53158,23
53164,22
53182,64
53187,36
53189,1
53197,15
53198,1
53204,64
53216,64
53228,52
53230,23
53231,29
53233,29
53255,10
53263,36
53264,64
53268,46
53271,11
53280,38
53297,15
53305,18
53306,29
53307,29
53309,11
53311,64
53316,10
53322,22
53326,1
53339,64
53340,43
53349,63
53351,24
53356,29
53380,22
53387,50
53389,1
53393,29
53399,22
53400,15
53403,10
53405,50
53406,1
53410,1
53413,17
53427,35
53437,28
53440,8
53444,22
53458,60
53467,29
53476,64
53495,29
53498,64
53500,51
53510,30
53513,35
53516,36
53522,16
53532,29
53534,43
53540,60
53548,64
53555,29
53561,25
53565,64
53566,1
53567,3
53572,1
53579,24
53588,15
53594,43
53596,51
53598,38
53614,24
53616,36
53620,1
53621,36
53633,23
53635,43
53637,64
53647,51
53651,43
53661,8
53662,36
53670,15
53671,64
53714,50
53717,24
53718,25
53719,1
53722,50
53723,24
53729,1
53733,8
53757,23
53769,64
53770,29
53778,27
53783,64
53787,29
53807,27
53812,11
53817,29
53842,9
53843,46
53851,32
53861,50
53864,51
53867,8
53869,22
53881,1
53885,38
53888,13
53891,1
53898,29
53908,49
53912,6
53921,29
53938,26
53944,64
53950,43
53957,1
53970,64
53971,27
53973,29
53984,22
53985,37
54008,45
54011,64
54012,43
54015,33
54020,18
54022,27
54023,9
54024,30
54037,36
54039,31
54042,36
54047,29
54050,22
54059,29
54060,29
54063,53
54065,31
54066,25
54106,64
54119,38
54121,1
54126,1
54132,57
54144,1
54154,1
54159,8
54161,2
54162,20
54165,33
54169,19
54185,1
54203,36
54211,36
54213,29
54216,46
54219,64
54221,29
54247,36
54248,41
54249,16
54251,36
54257,50
54269,33
54272,64
54274,29
54285,1
54288,36
54290,64
54300,8
54322,36
54325,29
54328,22
54333,43
54334,18
54337,27
54341,35
54348,29
54353,8
54363,1
54364,18
54366,1
54375,36
54385,22
54392,15
54405,22
54415,38
54420,29
54425,36
54428,64
54430,23
54442,64
54454,50
54479,1
54490,29
54498,1
54504,10
54505,10
54513,57
54525,36
54528,23
54530,13
54538,1
54539,64
54542,22
54550,15
54561,36
54570,1
54572,56
54574,8
54577,32
54585,64
54610,26
54612,29
54613,29
54616,1
54617,32
54625,29
54633,28
54639,8
54643,8
54647,25
54654,53
54658,29
54659,1
54661,64
54665,29
54668,25
54673,37
54674,64
54702,31
54705,29
54708,50
54727,8
54729,49
54754,29
54757,40
54758,36
54762,36
54780,43
54789,22
54799,64
54809,64
54810,48
54812,15
54813,27
54815,18
54841,16
54850,36
54851,26
54860,36
54869,43
54873,23
54877,29
54886,36
54892,29
54893,1
54916,43
54919,27
54924,43
54932,14
54934,29
54935,8
54939,36
54941,64
54948,15
54977,50
54980,22
54990,64
55000,22
55004,64
55030,8
55033,22
55036,60
55053,61
55062,23
55080,36
55090,1
55095,23
55098,23
55099,3
55114,43
55134,64
55136,1
55146,18
55149,39
55153,29
55167,29
55174,8
55181,22
55189,27
55190,22
55194,29
55201,60
55204,18
55205,28
55206,1
55207,1
55214,32
55236,1
55237,36
55244,37
55252,27
55253,36
55257,29
55268,31
55281,35
55289,36
55292,22
55299,58
55303,29
55304,29
55305,46
55316,34
55333,62
55334,29
55338,64
55339,64
55340,29
55341,1
55343,64
55408,29
55415,43
55422,50
55426,15
55431,1
55439,30
55449,50
55452,29
55455,36
55461,64
55466,29
55468,62
55469,9
55480,3
55485,29
55491,64
55492,29
55495,1
55497,1
55525,29
55526,22
55540,37
55545,22
55547,1
55553,15
55571,1
55573,1
55575,30
55577,9
55580,22
55592,29
55594,25
55596,33
55605,24
55611,36
55616,19
55617,30
55620,43
55621,50
55634,44
55638,57
55648,23
55649,10
55656,10
55667,23
55675,26
55679,30
55680,8
55696,56
55698,64
55706,29
55709,1
55710,22
55721,57
55733,30
55736,36
55739,23
55751,36
55753,29
55755,30
55784,64
55787,28
55791,36
55794,29
55796,32
55799,64
55801,60
55802,43
55806,27
55819,1
55845,41
55847,28
55848,3
55851,10
55866,31
55869,29
55873,29
55877,29
55901,64
55903,9
55906,64
55909,24
55911,17
55914,28
55944,1
55946,29
55947,23
55948,1
55958,64
55968,29
55971,36
55975,36
55977,29
55987,12
56002,35
56010,15
56017,33
56024,20
56030,43
56044,29
56045,18
56056,1
56059,22
56076,36
56083,18
56084,25
56085,64
56090,15
56096,43
56099,17
56109,43
56119,64
56125,50
56128,29
56132,2
56138,15
56142,50
56148,64
56156,60
56160,43
56162,1
56164,22
56170,15
56171,22
56172,64
56192,36
56193,64
56197,45
56198,64
56204,29
56205,29
56215,43
56218,64
56221,1
56231,22
56232,36
56249,29
56250,64
56261,1
56269,64
56270,36
56271,32
56280,29
56286,36
56291,64
56295,17
56300,9
56302,46
56304,29
56314,22
56325,16
56327,9
56328,1
56329,57
56337,36
56338,55
56346,17
56350,1
56355,3
56358,1
56359,21
56368,43
56376,64
56402,29
56407,29
56417,1
56419,57
56422,1
56423,36
56430,36
56440,36
56441,15
56472,26
56478,64
56485,25
56488,41
56492,36
56493,23
56495,36
56500,37
56501,10
56503,29
56504,29
56511,26
56519,24
56525,39
56526,64
56532,36
56533,1
56537,29
56538,7
56545,17
56550,56
56572,11
56574,1
56579,64
56581,8
56583,36
56599,41
56604,29
56617,29
56618,11
56622,24
56625,8
56628,28
56632,17
56634,64
56636,36
56641,23
56642,29
56644,64
56664,22
56675,38
56678,29
56690,64
56697,64
56716,10
56729,24
56739,52
56744,30
56747,1
56754,30
56776,29
56783,36
56788,57
56790,18
56797,1
56802,64
56805,23
56812,26
56815,34
56818,36
56820,22
56826,23
56829,36
56838,36
56839,43
56843,29
56844,23
56847,25
56852,43
56856,26
56857,1
56863,43
56865,29
56872,22
56874,29
56878,22
56882,36
56887,64
56889,36
56893,9
56899,24
56901,36
56903,29
56907,22
56908,43
56914,36
56916,23
56932,36
56935,31
56940,64
56949,43
56951,26
56954,29
56957,15
56961,43
56973,64
56978,29
56979,29
56981,61
56989,43
56994,61
56998,36
57005,10
57008,29
57023,1
57024,64
57050,2
57052,36
57054,15
57061,29
57063,26
57067,29
57075,64
57081,24
57086,23
57089,50
57093,18
57107,36
57124,21
57132,50
57133,57
57134,25
57157,1
57160,29
57169,29
57181,9
57193,15
57205,18
57206,29
57223,44
57230,36
57256,36
57257,1
57265,1
57294,9
57301,51
57312,29
57315,57
57317,8
57327,21
57334,27
57337,1
57356,1
57362,37
57364,64
57371,1
57388,22
57394,29
57402,29
57411,20
57422,29
57424,1
57425,26
57432,29
57439,12
57457,34
57458,22
57464,29
57477,31
57487,1
57496,15
57501,29
57513,31
57527,8
57536,1
57545,31
57546,23
57551,58
57552,56
57553,29
57556,8
57577,22
57579,43
57586,1
57592,43
57595,29
57619,33
57625,36
57657,22
57671,1
57676,1
57679,46
57698,24
57702,15
57703,50
57717,28
57729,48
57737,29
57741,64
57749,36
57759,22
57762,43
57770,16
57785,13
57788,54
57812,1
57813,64
57816,29
57829,15
57837,43
57840,9
57843,27
57846,30
57882,20
57883,50
57887,64
57892,8
57899,26
57900,29
57903,29
57911,29
57926,15
57928,64
57929,1
57954,36
57956,1
57959,1
57960,23
57966,50
57979,36
57993,10
57994,17
57996,29
57998,29
58000,8
58006,43
58013,29
58016,64
58025,16
58029,1
58040,23
58055,64
58068,13
58069,64
58074,64
58082,1
58083,58
58086,3
58095,64
58102,15
58103,1
58105,8
58114,64
58116,1
58130,19
58154,36
58159,21
58174,1
58181,12
58196,1
58198,1
58213,25
58223,34
58225,36
58234,18
58264,29
58266,23
58267,64
58283,43
58288,1
58299,40
58306,1
58310,64
58313,22
58322,29
58331,24
58336,49
58338,9
58342,29
58361,44
58363,22
58371,64
58375,1
58377,23
58378,29
58379,29
58389,43
58408,36
58417,24
58423,64
58434,17
58436,29
58437,18
58443,36
58460,22
58462,50
58471,1
58484,29
58486,34
58491,41
58492,23
58495,22
58496,64
58524,62
58526,29
58535,29
58559,29
58562,23
58575,30
58577,24
58578,8
58584,64
58585,33
58593,51
58599,24
58604,29
58607,15
58618,63
58622,36
58623,23
58629,50
58634,9
58638,43
58639,24
58644,64
58647,22
58662,25
58663,22
58679,29
58686,36
58689,15
58706,50
58713,30
58716,36
58718,22
58720,35
58728,1
58732,36
58743,1
58746,2
58747,24
58748,22
58752,26
58762,29
58766,29
58780,36
58784,1
58789,27
58792,1
58799,22
58803,8
58804,27
58805,64
58808,64
58814,57
58822,23
58823,36
58827,36
58831,63
58843,64
58845,50
58857,29
58865,29
58866,36
58869,64
58872,24
58877,50
58878,57
58881,29
58882,29
58896,22
58904,34
58905,29
58907,50
58919,64
58944,64
58946,29
58999,37
59000,46
59004,23
59009,43
59018,24
59021,29
59027,1
59029,22
59031,17
59033,15
59034,37
59046,64
59048,29
59068,51
59071,64
59072,64
59075,29
59085,37
59086,29
59098,64
59101,1
59104,20
59105,52
59109,36
59118,36
59124,64
59125,10
59129,64
59133,31
59140,12
59152,50
59155,23
59161,33
59166,23
59187,25
59195,29
59204,24
59221,1
59233,29
59234,8
59236,36
59238,64
59239,22
59254,28
59260,29
59281,48
59285,36
59286,32
59287,30
59288,31
59297,22
59303,16
59304,22
59308,1
59319,38
59333,50
59334,2
59337,29
59340,29
59343,30
59344,29
59346,31
59349,29
59362,29
59367,28
59375,23
59411,22
59416,29
59424,36
59428,37
59433,50
59436,25
59457,36
59459,22
59465,2
59474,25
59479,2
59493,1
59496,63
59503,36
59511,23
59515,64
59521,1
59527,1
59530,9
59531,23
59539,16
59543,1
59548,22
59552,23
59568,25
59575,36
59576,14
59591,1
59594,14
59596,23
59597,64
59598,64
59599,22
59607,60
59615,16
59618,25
59627,27
59631,36
59638,29
59641,23
59651,35
59656,1
59657,39
59680,26
59707,26
59724,29
59731,64
59761,26
59765,51
59767,26
59769,1
59773,25
59775,1
59780,31
59787,8
59793,1
59800,29
59804,16
59811,1
59817,10
59821,36
59827,18
59829,31
59834,29
59841,29
59846,2
59860,64
59885,37
59891,29
59892,36
59928,54
59932,23
59943,23
59948,31
59955,29
59963,64
59990,29
59991,27
60006,1
60017,30
60020,64
60032,28
60040,24
60089,60
60091,37
60095,47
60101,26
60115,31
60118,36
60119,25
60122,36
60133,44
60136,29
60139,29
60141,18
60152,29
60158,3
60160,60
60168,1
60188,29
60191,29
60193,50
60224,8
60225,37
60228,29
60234,29
60244,43
60248,26
60251,51
60252,29
60264,22
60267,46
60278,1
60290,29
60298,29
60300,64
60301,39
60306,29
60309,22
60316,36
60322,36
60328,36
60332,15
60344,50
60373,64
60386,29
60394,24
60399,29
60402,18
60407,1
60409,64
60413,27
60416,23
60439,29
60450,43
60453,24
60463,15
60473,64
60475,1
60477,60
60479,12
60487,29
60488,29
60492,15
60495,43
60500,29
60501,57
60503,50
60504,46
60508,28
60509,15
60515,47
60516,29
60532,22
60536,30
60542,30
60555,17
60562,25
60565,29
60567,29
60573,64
60575,29
60581,51
60588,30
60599,50
60605,1
60606,29
60619,29
60629,57
60633,3
60644,43
60645,64
60651,22
60658,50
60666,30
60679,24
60681,36
60693,22
60697,29
60699,29
60702,32
60712,15
60715,1
60717,1
60721,32
60725,64
60732,56
60733,15
60735,64
60744,30
60753,22
60758,62
60762,64
60773,8
60787,29
60788,20
60804,22
60809,57
60815,26
60825,29
60830,1
60836,36
60839,29
60840,15
60844,64
60845,64
60856,30
60872,8
60881,31
60883,35
60890,24
60894,23
60898,29
60906,1
60907,30
60913,1
60923,30
60931,31
60939,64
60954,22
60963,36
60967,31
60974,29
61003,22
61004,43
61026,64
61028,64
61031,10
61042,47
61044,22
61046,64
61049,1
61051,30
61058,64
61068,50
61083,23
61087,29
61093,19
61096,64
61112,26
61116,36
61118,32
61119,36
61121,1
61122,36
61129,1
61134,29
61147,16
61149,8
61152,30
61153,57
61154,26
61158,8
61183,29
61185,22
61191,36
61192,1
61196,29
61203,58
61208,34
61217,36
61219,57
61221,29
61225,29
61228,1
61237,40
61240,23
61254,55
61268,36
61271,10
61272,1
61274,50
61292,45
61297,50
61302,1
61308,29
61313,1
61318,17
61325,31
61327,26
61328,33
61330,15
61331,29
61335,22
61348,64
61378,64
61380,11
61382,22
61386,64
61401,19
61404,36
61412,1
61424,1
61431,29
61435,23
61437,29
61440,29
61442,15
61456,29
61462,23
61465,29
61468,47
61477,29
61493,43
61503,11
61504,17
61505,22
61510,30
61519,36
61522,17
61523,29
61530,29
61531,1
61540,29
61544,25
61546,36
61548,36
61561,23
61562,24
61584,31
61593,27
61604,60
61608,30
61610,38
61620,29
61621,25
61622,37
61628,64
61633,35
61650,29
61660,22
61664,51
61677,1
61691,21
61696,46
61698,11
61699,11
61703,36
61720,15
61735,2
61736,43
61737,29
61744,26
61749,15
61751,29
61752,64
61757,30
61778,61
61780,29
61783,29
61793,36
61796,46
61802,8
61805,36
61814,36
61822,17
61824,23
61830,36
61834,29
61839,29
61853,29
61859,50
61861,23
61862,28
61863,29
61870,36
61888,15
61890,29
61921,44
61928,10
61940,23
61941,64
61943,64
61945,3
61946,64
61953,36
61966,36
61979,27
61988,18
61989,9
61993,30
62005,36
62009,1
62010,9
62011,29
62015,44
62017,2
62022,29
62034,64
62035,9
62037,29
62052,36
62053,1
62057,29
62060,29
62070,36
62072,22
62073,8
62074,1
62078,29
62090,36
62094,64
62095,1
62101,50
62117,26
62121,36
62123,36
62139,25
62141,10
62154,24
62160,29
62161,36
62162,23
62173,23
62179,50
62182,22
62195,64
62197,49
62202,43
62207,64
62208,22
62210,2
62214,15
62216,62
62219,45
62222,29
62223,25
62234,29
62235,40
62239,10
62241,23
62246,1
62255,29
62274,64
62284,1
62285,36
62299,64
62300,53
62306,43
62307,19
62308,23
62315,29
62319,44
62320,26
62326,28
62337,29
62338,26
62346,39
62347,50
62356,1
62357,1
62366,22
62370,64
62372,8
62375,1
62376,22
62381,36
62388,26
62389,26
62395,36
62403,64
62407,24
62412,23
62414,64
62416,25
62445,29
62450,27
62456,1
62467,29
62468,31
62484,64
62489,64
62504,23
62505,27
62507,1
62510,57
62512,36
62515,29
62524,30
62530,50
62531,1
62532,46
62535,50
62537,36
62558,24
62560,44
62572,17
62590,64
62592,64
62597,29
62606,35
62612,1
62641,1
62644,9
62663,23
62665,29
62667,29
62674,22
62676,36
62679,43
62681,1
62690,4
62692,36
62697,29
62698,63
62700,9
62704,12
62706,43
62722,29
62723,25
62724,22
62742,18
62746,18
62751,50
62752,29
62757,43
62767,64
62777,14
62782,16
62785,8
62797,64
62799,52
62801,25
62803,58
62805,64
62810,64
62814,29
62831,29
62843,15
62848,50
62855,1
62862,57
62867,30
62882,64
62893,26
62897,50
62900,28
62910,34
62917,64
62950,29
62957,5
62959,64
62962,46
62964,50
62977,29
62984,47
62990,43
62998,1
63003,1
63004,30
63006,36
63007,36
63008,26
63013,54
63015,16
63026,1
63028,15
63034,8
63038,50
63039,36
63047,36
63049,22
63051,10
63055,64
63058,1
63060,8
63064,30
63068,18
63069,64
63072,32
63074,8
63086,1
63103,30
63106,39
63107,29
63109,64
63111,29
63116,29
63120,50
63127,1
63151,30
63180,23
63187,23
63195,2
63199,36
63201,17
63202,33
63203,22
63210,29
63221,41
63224,43
63225,27
63227,43
63230,1
63235,25
63240,31
63243,37
63249,29
63257,44
63269,20
63274,29
63285,37
63291,64
63304,51
63307,61
63322,27
63325,22
63341,29
63346,24
63349,64
63353,43
63355,15
63356,23
63358,23
63365,64
63367,43
63389,29
63396,64
63399,22
63400,23
63405,62
63409,64
63415,29
63418,21
63426,36
63433,9
63464,30
63467,27
63493,1
63504,37
63505,22
63507,64
63510,21
63530,30
63539,15
63542,25
63551,47
63559,36
63562,43
63571,43
63574,29
63575,29
63576,18
63584,64
63605,29
63621,1
63622,30
63625,12
63629,64
63641,29
63642,64
63649,29
63655,50
63662,29
63664,35
63670,36
63674,29
63684,29
63688,50
63706,18
63708,27
63712,36
63714,18
63720,41
63722,62
63724,1
63726,24
63731,23
63736,29
63739,29
63746,39
63757,64
63761,42
63765,1
63766,64
63773,29
63784,64
63790,35
63796,29
63800,23
63810,16
63811,36
63823,32
63833,1
63838,64
63849,29
63850,30
63854,18
63859,29
63865,36
63867,64
63880,27
63891,51
63892,23
63900,34
63904,64
63905,8
63913,26
63916,1
63930,1
63932,29
63938,36
63945,1
63950,29
63953,29
63968,15
63969,22
63971,29
63989,1
63997,29
64013,29
64027,29
64035,20
64062,64
64070,22
64074,15
64078,1
64095,43
64106,28
64108,29
64116,22
64118,18
64139,36
64149,29
64153,29
64159,63
64164,30
64166,29
64170,29
64195,27
64216,39
64217,1
64236,36
64246,36
64251,36
64270,47
64271,8
64275,1
64282,31
64283,62
64293,25
64317,2
64332,29
64357,33
64361,23
64367,29
64380,30
64383,28
64389,24
64401,15
64407,27
64423,64
64433,24
64445,29
64459,22
64460,36
64480,64
64481,36
64484,29
64491,50
64498,18
64500,57
64517,36
64527,64
64546,36
64558,29
64560,36
64565,25
64568,9
64587,19
64595,23
64596,29
64602,27
64606,21
64615,1
64621,51
64628,1
64630,25
64636,29
64638,8
64640,22
64648,22
64650,29
64653,1
64677,26
64680,43
64685,9
64707,29
64718,18
64720,22
64726,29
64731,64
64736,19
64740,23
64741,23
64754,18
64757,64
64759,36
64768,29
64769,22
64788,1
64792,64
64795,64
64797,57
64802,53
64803,43
64805,59
64814,36
64818,36
64842,57
64856,23
64859,23
64860,36
64866,43
64868,64
64870,64
64891,28
64893,29
64895,36
64917,24
64919,29
64962,27
64964,31
64970,55
64971,43
64999,29
65009,1
65028,35
65031,23
65035,29
65038,29
65040,30
65051,64
65054,62
65065,29
65067,29
65074,29
65079,18
65084,1
65085,18
65101,43
65108,1
65109,22
65117,15
65118,22
65120,29
65142,29
65143,21
65148,57
65151,29
65155,17
65158,31
65164,64
65165,43
65168,16
65172,46
65177,50
65190,26
65195,29
65207,61
65209,29
65224,29
65228,53
65229,15
65233,22
65235,29
65243,64
65246,57
65248,36
65261,4
65268,29
65270,29
65276,16
65291,64
65295,10
65304,64
65311,55
65317,30
65324,60
65333,29
65334,29
65337,18
65340,64
65341,50
65356,28
65359,15
65361,15
65366,22
65380,22
65388,16
65394,29
65404,29
65405,37
65417,64
65428,8
65429,29
65430,1
65434,1
65436,31
65438,29
65439,23
65443,50
65445,36
65449,1
65451,18
65459,15
65467,30
65477,64
65488,1
65498,43
65501,29
65505,21
65508,22
65521,25
65523,24
65525,25
65527,8
65536,64
65541,10
65543,64
65561,29
65565,26
65576,19
65584,29
65586,29
65588,30
65593,23
65596,47
65600,23
65606,9
65610,63
65617,24
65621,50
65625,36
65634,57
65642,29
65644,64
65650,29
65655,26
65665,22
65677,18
65716,23
65719,10
65720,37
65723,8
65731,2
65742,51
65747,29
65748,64
65754,29
65767,29
65778,22
65796,15
65797,8
65799,22
65805,53
65814,22
65834,23
65844,29
65855,64
65857,38
65861,29
65866,31
65872,58
65876,1
65878,36
65915,41
65919,43
65920,29
65928,57
65933,29
65934,36
65938,36
65954,4
65959,32
65961,29
65973,1
65989,23
65990,64
65997,52
66005,29
66021,29
66024,62
66026,29
66028,23
66033,1
66037,53
66045,29
66051,37
66071,58
66081,22
66086,36
66088,50
66093,29
66094,29
66099,8
66111,13
66116,3
66122,64
66125,21
66126,36
66138,29
66145,25
66146,53
66149,1
66155,39
66160,39
66166,64
66169,1
66178,36
66193,29
66201,16
66212,38
66228,43
66231,50
66238,41
66245,1
66255,29
66256,56
66257,1
66259,23
66261,26
66265,22
66275,43
66280,36
66283,22
66290,35
66294,18
66296,36
66304,52
66307,34
66318,29
66319,11
66332,36
66344,29
66351,25
66356,38
66357,51
66362,36
66367,36
66372,29
66375,1
66378,39
66380,29
66386,32
66398,64
66404,49
66413,64
66414,36
66421,30
66423,35
66424,4
66428,43
66432,15
66435,60
66450,23
66457,36
66460,3
66462,64
66467,29
66469,64
66473,64
66479,43
66497,64
66500,51
66517,35
66519,8
66522,50
66524,23
66526,57
66530,29
66533,64
66546,29
66547,20
66551,21
66566,36
66567,64
66571,25
66584,22
66588,36
66590,29
66595,1
66598,23
66609,29
66611,23
66612,44
66614,17
66618,32
66619,50
66624,25
66628,36
66643,30
66680,8
66686,29
66708,1
66710,22
66719,1
66727,20
66738,11
66739,23
66744,1
66755,29
66758,29
66761,37
66767,29
66769,27
66772,1
66776,22
66788,30
66796,29
66799,64
66803,36
66805,1
66806,1
66808,50
66816,34
66818,20
66819,48
66820,15
66825,29
66830,29
66832,29
66846,44
66852,1
66855,1
66856,25
66864,38
66865,29
