acc_id,survival_time
51623,29
51628,22
51653,64
51656,43
51663,50
51668,25
51676,25
51681,29
51684,15
51687,64
51709,28
51729,37
51736,36
51737,20
51743,8
51747,36
51760,36
51763,29
51770,29
51771,36
51776,16
51778,25
51779,22
51783,27
51799,29
51801,9
51816,64
51818,29
51828,36
51830,6
51836,64
51843,29
51845,64
51846,22
51853,64
51854,29
51856,29
51875,29
51880,5
51883,57
51886,29
51892,36
51900,2
51901,29
51903,29
51915,22
51923,64
51926,29
51933,12
51936,29
51944,22
51947,29
51950,36
51962,1
51966,64
51967,29
51973,21
51978,36
51983,22
51986,29
51987,29
52002,43
52009,18
52019,29
52022,50
52028,36
52031,29
52032,41
52039,15
52049,46
52056,34
52062,29
52071,36
52072,1
52084,15
52119,29
52120,36
52122,29
52133,24
52142,29
52148,64
52151,29
52164,30
52169,1
52172,29
52186,22
52187,64
52188,29
52191,29
52198,36
52203,30
52204,29
52206,31
52213,43
52216,37
52241,1
52250,1
52266,22
52268,43
52272,15
52274,64
52290,29
52291,64
52292,64
52299,29
52314,29
52315,36
52334,28
52356,1
52358,8
52363,22
52377,43
52381,31
52384,64
52385,50
52396,22
52397,25
52404,29
52405,22
52406,29
52427,38
52434,29
52440,38
52446,29
52453,36
52463,29
52476,1
52487,36
52490,36
52501,29
52512,36
52516,29
52529,29
52537,3
52540,25
52542,45
52555,21
52568,29
52572,43
52574,29
52577,29
52580,35
52582,29
52592,50
52597,1
52606,29
52607,29
52609,29
52620,43
52622,26
52628,22
52631,29
52632,29
52642,29
52651,1
52652,29
52656,43
52665,29
52667,29
52668,1
52676,24
52678,29
52679,17
52693,32
52713,10
52719,29
52753,18
52770,30
52771,1
52777,29
52779,29
52788,29
52797,50
52799,36
52805,31
52819,64
52824,29
52830,5
52837,43
52839,22
52841,1
52843,50
52845,64
52856,29
52857,36
52859,64
52863,1
52877,36
52880,22
52882,1
52883,29
52887,29
52891,36
52893,24
52901,30
52904,9
52922,1
52925,64
52937,29
52941,29
52965,29
52976,50
52987,29
52992,29
53002,13
53012,41
53039,30
53044,1
53050,25
53052,29
53073,11
53076,29
53077,29
53078,43
53087,43
53109,64
53111,8
53126,29
53135,30
53145,29
53158,50
53164,29
53182,29
53187,25
53189,1
53197,29
53198,1
53204,29
53216,30
53228,51
53230,29
53231,30
53233,29
53255,15
53263,29
53264,29
53268,40
53271,29
53280,4
53297,29
53305,18
53306,29
53307,29
53309,11
53311,64
53316,22
53322,1
53326,1
53339,23
53340,25
53349,50
53351,29
53356,15
53380,29
53387,29
53389,1
53393,29
53399,29
53400,15
53403,64
53405,29
53406,1
53410,1
53413,25
53427,29
53437,64
53440,29
53444,8
53458,29
53467,24
53476,64
53495,22
53498,64
53500,58
53510,22
53513,64
53516,29
53522,29
53532,29
53534,18
53540,27
53548,5
53555,29
53561,30
53565,29
53566,1
53567,1
53572,1
53579,15
53588,8
53594,29
53596,63
53598,16
53614,22
53616,29
53620,1
53621,36
53633,64
53635,18
53637,64
53647,15
53651,29
53661,29
53662,57
53670,8
53671,57
53714,36
53717,18
53718,20
53719,1
53722,50
53723,36
53729,1
53733,36
53757,36
53769,16
53770,29
53778,29
53783,29
53787,29
53807,37
53812,22
53817,29
53842,29
53843,64
53851,36
53861,29
53864,29
53867,9
53869,35
53881,1
53885,24
53888,44
53891,1
53898,29
53908,36
53912,1
53921,36
53938,26
53944,64
53950,50
53957,1
53970,29
53971,64
53973,29
53984,29
53985,43
54008,26
54011,37
54012,50
54015,29
54020,50
54022,43
54023,43
54024,1
54037,50
54039,29
54042,50
54047,29
54050,43
54059,29
54060,29
54063,29
54065,31
54066,18
54106,64
54119,29
54121,1
54126,3
54132,29
54144,1
54154,1
54159,1
54161,1
54162,15
54165,18
54169,44
54185,1
54203,36
54211,15
54213,50
54216,29
54219,26
54221,29
54247,22
54248,43
54249,15
54251,36
54257,25
54269,25
54272,64
54274,29
54285,1
54288,61
54290,29
54300,18
54322,29
54325,29
54328,29
54333,44
54334,18
54337,15
54341,18
54348,29
54353,29
54363,15
54364,29
54366,1
54375,29
54385,29
54392,25
54405,36
54415,25
54420,29
54425,30
54428,64
54430,29
54442,36
54454,29
54479,29
54490,29
54498,22
54504,29
54505,24
54513,36
54525,36
54528,52
54530,22
54538,29
54539,23
54542,29
54550,36
54561,64
54570,1
54572,29
54574,29
54577,30
54585,29
54610,29
54612,29
54613,29
54616,1
54617,32
54625,29
54633,29
54639,29
54643,36
54647,29
54654,36
54658,27
54659,1
54661,5
54665,29
54668,44
54673,8
54674,43
54702,64
54705,29
54708,50
54727,29
54729,64
54754,29
54757,23
54758,25
54762,50
54780,50
54789,36
54799,33
54809,19
54810,43
54812,62
54813,23
54815,40
54841,8
54850,43
54851,22
54860,30
54869,29
54873,24
54877,29
54886,29
54892,22
54893,1
54916,22
54919,1
54924,43
54932,8
54934,29
54935,30
54939,29
54941,64
54948,39
54977,29
54980,38
54990,19
55000,22
55004,64
55030,29
55033,36
55036,40
55053,61
55062,36
55080,29
55090,1
55095,29
55098,15
55099,29
55114,29
55134,22
55136,9
55146,17
55149,4
55153,24
55167,29
55174,29
55181,8
55189,15
55190,1
55194,29
55201,29
55204,25
55205,37
55206,1
55207,22
55214,64
55236,1
55237,17
55244,64
55252,43
55253,43
55257,29
55268,25
55281,20
55289,29
55292,29
55299,29
55303,39
55304,29
55305,39
55316,36
55333,36
55334,8
55338,50
55339,50
55340,29
55341,1
55343,38
55408,29
55415,29
55422,29
55426,38
55431,22
55439,1
55449,16
55452,29
55455,57
55461,12
55466,22
55468,15
55469,29
55480,22
55485,36
55491,64
55492,29
55495,22
55497,8
55525,29
55526,1
55540,24
55545,22
55547,1
55553,46
55571,1
55573,26
55575,41
55577,29
55580,36
55592,8
55594,15
55596,31
55605,22
55611,22
55616,29
55617,22
55620,29
55621,50
55634,64
55638,29
55648,29
55649,1
55656,1
55667,29
55675,47
55679,32
55680,1
55696,36
55698,35
55706,29
55709,1
55710,22
55721,44
55733,23
55736,29
55739,15
55751,29
55753,8
55755,64
55784,29
55787,29
55791,36
55794,29
55796,36
55799,64
55801,18
55802,36
55806,30
55819,1
55845,36
55847,22
55848,22
55851,29
55866,25
55869,29
55873,29
55877,29
55901,64
55903,29
55906,64
55909,46
55911,17
55914,37
55944,1
55946,29
55947,43
55948,25
55958,50
55968,29
55971,29
55975,18
55977,29
55987,64
56002,29
56010,22
56017,36
56024,15
56030,50
56044,31
56045,18
56056,1
56059,28
56076,36
56083,25
56084,29
56085,29
56090,29
56096,43
56099,50
56109,29
56119,16
56125,29
56128,29
56132,41
56138,29
56142,64
56148,36
56156,36
56160,36
56162,1
56164,20
56170,18
56171,29
56172,46
56192,30
56193,62
56197,36
56198,36
56204,28
56205,43
56215,50
56218,16
56221,1
56231,29
56232,64
56249,29
56250,64
56261,1
56269,29
56270,36
56271,29
56280,29
56286,36
56291,46
56295,29
56300,36
56302,29
56304,29
56314,36
56325,5
56327,62
56328,1
56329,50
56337,29
56338,50
56346,18
56350,1
56355,29
56358,1
56359,15
56368,29
56376,26
56402,22
56407,29
56417,22
56419,29
56422,22
56423,50
56430,54
56440,36
56441,29
56472,29
56478,51
56485,64
56488,41
56492,29
56493,21
56495,29
56500,18
56501,37
56503,29
56504,29
56511,31
56519,18
56525,29
56526,25
56532,18
56533,1
56537,29
56538,17
56545,15
56550,1
56572,15
56574,1
56579,64
56581,29
56583,34
56599,64
56604,50
56617,29
56618,29
56622,23
56625,29
56628,29
56632,30
56634,64
56636,22
56641,31
56642,29
56644,64
56664,22
56675,38
56678,29
56690,64
56697,22
56716,52
56729,8
56739,52
56744,1
56747,1
56754,29
56776,8
56783,36
56788,22
56790,29
56797,1
56802,43
56805,9
56812,9
56815,50
56818,29
56820,22
56826,30
56829,29
56838,29
56839,31
56843,29
56844,36
56847,59
56852,23
56856,15
56857,22
56863,36
56865,29
56872,30
56874,29
56878,22
56882,42
56887,29
56889,29
56893,29
56899,22
56901,36
56903,29
56907,8
56908,64
56914,58
56916,9
56932,36
56935,37
56940,29
56949,36
56951,44
56954,18
56957,29
56961,50
56973,5
56978,29
56979,29
56981,36
56989,29
56994,46
56998,4
57005,29
57008,29
57023,8
57024,64
57050,36
57052,36
57054,29
57061,29
57063,23
57067,29
57075,29
57081,16
57086,64
57089,57
57093,25
57107,29
57124,15
57132,29
57133,29
57134,64
57157,1
57160,29
57169,29
57181,8
57193,34
57205,18
57206,29
57223,50
57230,50
57256,29
57257,1
57265,22
57294,29
57301,37
57312,22
57315,14
57317,42
57327,2
57334,22
57337,1
57356,1
57362,22
57364,64
57371,1
57388,32
57394,22
57402,29
57411,29
57422,29
57424,1
57425,43
57432,29
57439,22
57457,50
57458,36
57464,36
57477,29
57487,1
57496,29
57501,29
57513,15
57527,29
57536,4
57545,31
57546,29
57551,64
57552,64
57553,29
57556,36
57577,1
57579,29
57586,1
57592,23
57595,29
57619,1
57625,36
57657,29
57671,22
57676,1
57679,44
57698,50
57702,36
57703,22
57717,22
57729,30
57737,39
57741,4
57749,29
57759,29
57762,8
57770,23
57785,30
57788,22
57812,1
57813,39
57816,29
57829,29
57837,15
57840,19
57843,29
57846,8
57882,29
57883,43
57887,55
57892,21
57899,57
57900,29
57903,22
57911,22
57926,29
57928,64
57929,1
57954,36
57956,1
57959,1
57960,43
57966,29
57979,36
57993,1
57994,29
57996,23
57998,47
58000,29
58006,11
58013,29
58016,29
58025,61
58029,1
58040,27
58055,30
58068,29
58069,5
58074,25
58082,1
58083,30
58086,8
58095,29
58102,29
58103,3
58105,29
58114,34
58116,1
58130,43
58154,57
58159,28
58174,1
58181,64
58196,1
58198,1
58213,25
58223,38
58225,44
58234,25
58264,18
58266,23
58267,64
58283,4
58288,1
58299,37
58306,1
58310,50
58313,23
58322,29
58331,29
58336,38
58338,15
58342,29
58361,44
58363,29
58371,25
58375,1
58377,36
58378,29
58379,29
58389,29
58408,29
58417,1
58423,29
58434,32
58436,36
58437,25
58443,29
58460,23
58462,36
58471,8
58484,22
58486,11
58491,29
58492,32
58495,39
58496,64
58524,64
58526,29
58535,29
58559,29
58562,15
58575,1
58577,30
58578,29
58584,64
58585,29
58593,64
58599,8
58604,29
58607,11
58618,30
58622,36
58623,29
58629,18
58634,8
58638,29
58639,9
58644,64
58647,19
58662,34
58663,15
58679,29
58686,18
58689,50
58706,64
58713,29
58716,44
58718,1
58720,35
58728,1
58732,22
58743,1
58746,8
58747,29
58748,29
58752,29
58762,25
58766,29
58780,15
58784,1
58789,36
58792,1
58799,32
58803,20
58804,58
58805,50
58808,43
58814,60
58822,29
58823,36
58827,43
58831,36
58843,29
58845,29
58857,29
58865,29
58866,25
58869,64
58872,36
58877,18
58878,22
58881,36
58882,29
58896,22
58904,29
58905,36
58907,29
58919,64
58944,22
58946,29
58999,25
59000,47
59004,29
59009,64
59018,36
59021,29
59027,38
59029,43
59031,29
59033,64
59034,50
59046,36
59048,36
59068,64
59071,37
59072,20
59075,29
59085,36
59086,29
59098,22
59101,1
59104,10
59105,59
59109,41
59118,27
59124,29
59125,22
59129,22
59133,15
59140,10
59152,50
59155,29
59161,29
59166,15
59187,38
59195,43
59204,22
59221,1
59233,50
59234,17
59236,36
59238,30
59239,20
59254,64
59260,8
59281,1
59285,11
59286,18
59287,36
59288,28
59297,59
59303,29
59304,30
59308,8
59319,29
59333,18
59334,29
59337,29
59340,29
59343,29
59344,29
59346,31
59349,29
59362,29
59367,29
59375,29
59411,22
59416,29
59424,11
59428,37
59433,50
59436,26
59457,29
59459,22
59465,22
59474,22
59479,1
59493,3
59496,8
59503,49
59511,43
59515,64
59521,1
59527,1
59530,36
59531,17
59539,29
59543,1
59548,22
59552,64
59568,18
59575,29
59576,29
59591,1
59594,29
59596,36
59597,29
59598,36
59599,22
59607,64
59615,16
59618,37
59627,29
59631,36
59638,36
59641,43
59651,23
59656,1
59657,36
59680,29
59707,29
59724,29
59731,58
59761,42
59765,64
59767,20
59769,1
59773,16
59775,1
59780,12
59787,22
59793,15
59800,46
59804,36
59811,1
59817,64
59821,50
59827,50
59829,64
59834,43
59841,15
59846,29
59860,36
59885,37
59891,29
59892,22
59928,29
59932,29
59943,29
59948,22
59955,8
59963,61
59990,29
59991,23
60006,13
60017,30
60020,42
60032,15
60040,57
60089,25
60091,29
60095,22
60101,29
60115,15
60118,29
60119,38
60122,29
60133,44
60136,29
60139,29
60141,50
60152,29
60158,22
60160,1
60168,15
60188,29
60191,29
60193,29
60224,29
60225,25
60228,29
60234,50
60244,29
60248,33
60251,29
60252,32
60264,36
60267,23
60278,1
60290,29
60298,29
60300,43
60301,36
60306,29
60309,15
60316,29
60322,36
60328,50
60332,29
60344,50
60373,36
60386,25
60394,24
60399,25
60402,50
60407,29
60409,64
60413,64
60416,23
60439,29
60450,15
60453,25
60463,9
60473,25
60475,27
60477,60
60479,64
60487,29
60488,29
60492,22
60495,8
60500,50
60501,64
60503,36
60504,43
60508,29
60509,29
60515,64
60516,29
60532,22
60536,31
60542,64
60555,43
60562,23
60565,29
60567,29
60573,23
60575,29
60581,29
60588,43
60599,29
60605,29
60606,43
60619,1
60629,29
60633,15
60644,36
60645,36
60651,29
60658,50
60666,1
60679,53
60681,30
60693,22
60697,29
60699,12
60702,40
60712,24
60715,2
60717,17
60721,29
60725,64
60732,29
60733,29
60735,50
60744,15
60753,36
60758,64
60762,36
60773,29
60787,56
60788,15
60804,1
60809,64
60815,22
60825,29
60830,22
60836,36
60839,40
60840,50
60844,26
60845,64
60856,36
60872,64
60881,29
60883,29
60890,50
60894,30
60898,29
60906,1
60907,51
60913,1
60923,24
60931,30
60939,64
60954,24
60963,36
60967,64
60974,50
61003,29
61004,18
61026,64
61028,64
61031,57
61042,21
61044,1
61046,22
61049,31
61051,11
61058,64
61068,29
61083,36
61087,29
61093,29
61096,29
61112,36
61116,36
61118,44
61119,57
61121,1
61122,29
61129,1
61134,36
61147,22
61149,29
61152,1
61153,29
61154,29
61158,29
61183,29
61185,29
61191,39
61192,1
61196,29
61203,29
61208,43
61217,43
61219,43
61221,29
61225,29
61228,4
61237,32
61240,14
61254,22
61268,29
61271,15
61272,1
61274,18
61292,37
61297,29
61302,1
61308,29
61313,1
61318,15
61325,22
61327,17
61328,64
61330,50
61331,18
61335,15
61348,64
61378,57
61380,18
61382,1
61386,64
61401,14
61404,29
61412,1
61424,1
61431,29
61435,58
61437,29
61440,61
61442,29
61456,1
61462,29
61465,29
61468,23
61477,15
61493,25
61503,29
61504,23
61505,22
61510,50
61519,29
61522,24
61523,29
61530,29
61531,1
61540,29
61544,5
61546,57
61548,43
61561,29
61562,8
61584,22
61593,47
61604,29
61608,29
61610,22
61620,39
61621,18
61622,35
61628,50
61633,64
61650,29
61660,29
61664,29
61677,8
61691,36
61696,29
61698,24
61699,25
61703,29
61720,15
61735,1
61736,18
61737,29
61744,29
61749,29
61751,29
61752,30
61757,43
61778,26
61780,29
61783,29
61793,29
61796,29
61802,36
61805,36
61814,57
61822,22
61824,64
61830,29
61834,50
61839,29
61853,43
61859,29
61861,29
61862,29
61863,22
61870,11
61888,22
61890,29
61921,25
61928,29
61940,35
61941,50
61943,64
61945,22
61946,43
61953,23
61966,39
61979,23
61988,25
61989,64
61993,9
62005,29
62009,29
62010,22
62011,29
62015,21
62017,15
62022,29
62034,64
62035,9
62037,29
62052,29
62053,1
62057,36
62060,29
62070,36
62072,22
62073,8
62074,1
62078,34
62090,29
62094,28
62095,1
62101,50
62117,51
62121,30
62123,29
62139,36
62141,24
62154,36
62160,29
62161,29
62162,29
62173,29
62179,50
62182,33
62195,30
62197,22
62202,34
62207,16
62208,22
62210,22
62214,29
62216,64
62219,20
62222,29
62223,25
62234,29
62235,36
62239,24
62241,29
62246,1
62255,8
62274,64
62284,1
62285,29
62299,36
62300,9
62306,14
62307,13
62308,50
62315,29
62319,64
62320,64
62326,36
62337,29
62338,23
62346,25
62347,29
62356,1
62357,1
62366,22
62370,30
62372,22
62375,1
62376,22
62381,29
62388,43
62389,24
62395,29
62403,5
62407,29
62412,29
62414,22
62416,25
62445,29
62450,23
62456,1
62467,29
62468,64
62484,27
62489,16
62504,23
62505,27
62507,1
62510,29
62512,36
62515,29
62524,22
62530,50
62531,1
62532,25
62535,15
62537,36
62558,64
62560,44
62572,32
62590,64
62592,64
62597,36
62606,29
62612,1
62641,3
62644,9
62663,29
62665,29
62667,50
62674,18
62676,57
62679,29
62681,1
62690,25
62692,57
62697,29
62698,63
62700,1
62704,34
62706,36
62722,22
62723,9
62724,23
62742,25
62746,50
62751,4
62752,29
62757,50
62767,22
62777,64
62782,15
62785,1
62797,29
62799,29
62801,29
62803,26
62805,16
62810,50
62814,15
62831,29
62843,15
62848,29
62855,44
62862,25
62867,1
62882,43
62893,37
62897,11
62900,22
62910,29
62917,44
62950,34
62957,15
62959,64
62962,57
62964,60
62977,29
62984,32
62990,34
62998,29
63003,22
63004,29
63006,25
63007,29
63008,37
63013,29
63015,64
63026,3
63028,15
63034,29
63038,25
63039,20
63047,29
63049,1
63051,36
63055,29
63058,1
63060,29
63064,1
63068,18
63069,37
63072,55
63074,8
63086,24
63103,29
63106,64
63107,29
63109,29
63111,29
63116,29
63120,4
63127,1
63151,30
63180,23
63187,15
63195,1
63199,15
63201,8
63202,22
63203,50
63210,29
63221,29
63224,29
63225,57
63227,25
63230,1
63235,36
63240,31
63243,50
63249,50
63257,44
63269,36
63274,22
63285,34
63291,64
63304,64
63307,57
63322,64
63325,29
63341,22
63346,24
63349,5
63353,64
63355,15
63356,31
63358,36
63365,25
63367,57
63389,29
63396,54
63399,15
63400,29
63405,29
63409,29
63415,39
63418,36
63426,57
63433,32
63464,1
63467,22
63493,1
63504,15
63505,8
63507,54
63510,36
63530,29
63539,22
63542,18
63551,47
63559,43
63562,64
63571,43
63574,22
63575,29
63576,25
63584,29
63605,25
63621,3
63622,51
63625,41
63629,64
63641,51
63642,64
63649,29
63655,22
63662,29
63664,18
63670,29
63674,31
63684,29
63688,29
63706,58
63708,44
63712,29
63714,31
63720,49
63722,16
63724,1
63726,29
63731,29
63736,31
63739,29
63746,64
63757,64
63761,64
63765,1
63766,29
63773,29
63784,64
63790,35
63796,50
63800,29
63810,31
63811,43
63823,50
63833,1
63838,29
63849,22
63850,64
63854,1
63859,29
63865,36
63867,64
63880,23
63891,64
63892,29
63900,23
63904,64
63905,24
63913,64
63916,1
63930,1
63932,29
63938,15
63945,1
63950,22
63953,29
63968,29
63969,15
63971,13
63989,1
63997,29
64013,29
64027,29
64035,22
64062,64
64070,22
64074,1
64078,1
64095,64
64106,29
64108,29
64116,1
64118,29
64139,43
64149,43
64153,57
64159,12
64164,40
64166,29
64170,36
64195,29
64216,25
64217,1
64236,29
64246,29
64251,51
64270,29
64271,29
64275,1
64282,24
64283,24
64293,22
64317,22
64332,29
64357,29
64361,29
64367,29
64380,29
64383,36
64389,3
64401,64
64407,15
64423,64
64433,36
64445,29
64459,8
64460,43
64480,64
64481,29
64484,51
64491,29
64498,38
64500,11
64517,50
64527,29
64546,15
64558,39
64560,36
64565,44
64568,31
64587,64
64595,28
64596,29
64602,29
64606,31
64615,29
64621,29
64628,22
64630,25
64636,22
64638,1
64640,1
64648,29
64650,29
64653,1
64677,15
64680,46
64685,31
64707,29
64718,29
64720,28
64726,29
64731,5
64736,64
64740,22
64741,17
64754,64
64757,43
64759,29
64768,43
64769,22
64788,1
64792,30
64795,43
64797,46
64802,64
64803,31
64805,43
64814,29
64818,29
64842,15
64856,11
64859,64
64860,29
64866,30
64868,29
64870,64
64891,29
64893,36
64895,29
64917,16
64919,29
64962,22
64964,31
64970,50
64971,64
64999,50
65009,1
65028,50
65031,36
65035,15
65038,29
65040,29
65051,29
65054,64
65065,23
65067,29
65074,29
65079,50
65084,1
65085,57
65101,64
65108,1
65109,15
65117,22
65118,1
65120,29
65142,36
65143,29
65148,50
65151,29
65155,22
65158,64
65164,43
65165,15
65168,29
65172,15
65177,29
65190,50
65195,31
65207,36
65209,22
65224,29
65228,50
65229,1
65233,22
65235,29
65243,64
65246,23
65248,23
65261,29
65268,29
65270,22
65276,30
65291,64
65295,8
65304,64
65311,29
65317,1
65324,50
65333,29
65334,29
65337,29
65340,17
65341,29
65356,15
65359,8
65361,15
65366,1
65380,36
65388,23
65394,22
65404,18
65405,29
65417,44
65428,29
65429,29
65430,31
65434,22
65436,21
65438,29
65439,64
65443,29
65445,36
65449,1
65451,15
65459,22
65467,29
65477,36
65488,1
65498,15
65501,29
65505,1
65508,38
65521,25
65523,25
65525,16
65527,22
65536,36
65541,29
65543,22
65561,29
65565,29
65576,22
65584,29
65586,25
65588,31
65593,29
65596,23
65600,64
65606,15
65610,29
65617,43
65621,29
65625,36
65634,36
65642,43
65644,48
65650,29
65655,43
65665,29
65677,18
65716,23
65719,24
65720,50
65723,8
65731,29
65742,51
65747,29
65748,29
65754,50
65767,29
65778,50
65796,1
65797,29
65799,45
65805,31
65814,8
65834,36
65844,29
65855,47
65857,36
65861,29
65866,29
65872,64
65876,1
65878,29
65915,29
65919,50
65920,44
65928,50
65933,29
65934,29
65938,29
65954,22
65959,36
65961,29
65973,1
65989,29
65990,64
65997,31
66005,29
66021,25
66024,13
66026,29
66028,29
66033,1
66037,33
66045,29
66051,30
66071,29
66081,1
66086,36
66088,29
66093,29
66094,29
66099,10
66111,22
66116,64
66122,64
66125,27
66126,29
66138,36
66145,57
66146,22
66149,43
66155,23
66160,36
66166,36
66169,1
66178,29
66193,29
66201,16
66212,36
66228,50
66231,50
66238,29
66245,1
66255,36
66256,64
66257,1
66259,22
66261,22
66265,10
66275,1
66280,29
66283,29
66290,64
66294,31
66296,29
66304,60
66307,57
66318,29
66319,29
66332,29
66344,29
66351,64
66356,16
66357,29
66362,39
66367,56
66372,8
66375,1
66378,25
66380,29
66386,15
66398,5
66404,36
66413,1
66414,43
66421,36
66423,50
66424,48
66428,29
66432,29
66435,36
66450,58
66457,36
66460,3
66462,64
66467,29
66469,50
66473,41
66479,64
66497,64
66500,29
66517,36
66519,29
66522,29
66524,43
66526,22
66530,29
66533,29
66546,43
66547,36
66551,36
66566,29
66567,26
66571,50
66584,22
66588,57
66590,64
66595,1
66598,29
66609,50
66611,29
66612,46
66614,64
66618,12
66619,25
66624,64
66628,23
66643,23
66680,15
66686,29
66708,1
66710,11
66719,1
66727,15
66738,4
66739,22
66744,15
66755,58
66758,29
66761,36
66767,29
66769,62
66772,1
66776,9
66788,27
66796,29
66799,41
66803,30
66805,1
66806,23
66808,29
66816,29
66818,29
66819,27
66820,13
66825,29
66830,29
66832,29
66846,25
66852,1
66855,1
66856,44
66864,15
66865,29
66867,29
