acc_id,survival_time
68169,43
68172,22
68181,29
68183,8
68201,64
68210,36
68212,29
68221,9
68223,29
68225,29
68234,29
68236,50
68238,64
68277,15
68282,29
68294,64
68302,29
68303,29
68304,64
68314,29
68319,43
68330,25
68335,29
68342,50
68348,29
68352,22
68355,29
68361,39
68384,29
68387,36
68395,43
68400,29
68403,29
68405,29
68409,29
68413,29
68414,8
68426,29
68427,64
68437,36
68440,29
68443,8
68445,29
68446,29
68449,22
68454,29
68457,15
68471,29
68480,64
68482,29
68497,64
68504,22
68510,29
68518,41
68542,29
68543,64
68545,29
68546,29
68548,29
68549,29
68553,29
68565,36
68568,29
68581,32
68586,29
68596,64
68599,29
68600,29
68611,29
68626,29
68627,36
68634,29
68645,64
68654,29
68668,29
68670,36
68677,36
68679,29
68680,36
68687,29
68705,36
68715,29
68716,64
68730,15
68742,22
68743,43
68747,43
68750,29
68754,64
68756,29
68762,50
68768,29
68774,29
68781,29
68801,50
68812,43
68815,43
68817,22
68826,64
68830,15
68831,22
68833,22
68838,64
68842,37
68843,29
68844,29
68849,15
68850,22
68858,29
68865,8
68866,29
68874,29
68883,50
68898,29
68903,36
68919,29
68921,29
68949,29
68950,29
68959,64
68967,29
68969,25
68976,29
68990,64
68991,64
68993,29
68997,29
69001,58
69006,29
69008,29
69010,29
69011,43
69014,51
69017,64
69024,29
69033,29
69036,35
69038,29
69041,29
69043,29
69050,29
69054,50
69064,29
69069,29
69070,29
69071,64
69074,29
69076,19
69084,1
69098,8
69099,38
69100,36
69105,29
69120,41
69125,64
69127,64
69137,29
69139,64
69150,8
69159,29
69179,29
69198,22
69200,64
69201,64
69205,64
69207,29
69222,29
69223,8
69230,64
69236,24
69242,29
69245,29
69270,29
69272,29
69277,36
69279,29
69283,29
69284,22
69287,32
69288,29
69304,29
69308,29
69312,22
69313,29
69334,29
69340,8
69348,29
69350,22
69358,8
69370,64
69372,29
69373,29
69377,64
69393,64
69405,43
69414,25
69418,29
69422,51
69424,29
69428,51
69430,64
69443,8
69445,29
69447,29
69470,29
69475,29
69480,58
69493,29
69496,10
69502,29
69524,43
69525,64
69547,15
69548,23
69550,29
69554,58
69564,29
69565,29
69576,29
69584,15
69586,15
69595,36
69596,43
69609,36
69616,18
69618,29
69619,27
69630,64
69636,43
69653,29
69682,29
69689,29
69714,29
69718,64
69732,36
69742,30
69744,8
69752,29
69754,64
69766,8
69767,36
69770,50
69793,29
69797,29
69802,36
69803,29
69817,15
69838,8
69851,64
69852,29
69859,36
69868,22
69870,29
69879,29
69880,29
69887,50
69891,22
69912,29
69915,29
69917,29
69924,29
69929,29
69945,51
69946,29
69948,29
69959,64
69963,43
69965,29
69969,29
69970,29
69983,29
69991,43
69992,29
69998,36
70001,64
70004,57
70021,29
70028,22
70029,22
70036,29
70044,64
70076,64
70077,29
70090,29
70127,24
70131,29
70136,57
70138,23
70145,43
70147,23
70159,64
70162,22
70167,12
70177,29
70178,51
70188,64
70201,64
70218,44
70221,29
70227,29
70234,64
70247,36
70268,29
70269,50
70271,25
70273,29
70285,43
70295,50
70300,29
70302,29
70314,29
70320,29
70328,5
70335,29
70339,23
70340,29
70341,29
70349,29
70361,15
70365,29
70371,50
70373,29
70383,15
70384,64
70391,29
70394,29
70395,29
70405,29
70411,29
70415,29
70432,64
70438,29
70456,29
70459,29
70469,64
70474,36
70475,64
70478,8
70498,29
70507,1
70508,29
70519,31
70528,50
70539,36
70540,29
70550,57
70551,22
70558,36
70559,29
70563,29
70578,22
70582,64
70583,50
70588,43
70591,22
70595,43
70597,29
70598,29
70603,29
70604,29
70608,29
70613,29
70616,29
70620,29
70622,8
70632,22
70640,29
70648,29
70655,29
70667,29
70671,22
70672,29
70684,29
70692,64
70700,29
70711,29
70712,29
70713,29
70714,8
70716,43
70717,25
70719,29
70720,8
70744,52
70746,29
70748,51
70761,29
70766,29
70771,29
70777,64
70783,29
70788,29
70792,29
70795,29
70800,37
70801,22
70810,58
70814,41
70815,22
70818,36
70824,29
70833,32
70836,29
70842,22
70844,36
70849,43
70853,36
70869,29
70874,29
70875,36
70877,36
70887,29
70894,29
70916,22
70917,64
70919,29
70923,22
70925,29
70934,15
70936,29
70951,29
70954,29
70962,29
70971,22
70978,29
70983,36
71001,29
71003,51
71008,29
71013,64
71017,29
71019,11
71041,43
71043,29
71045,29
71057,8
71066,29
71076,8
71080,36
71086,64
71089,29
71093,51
71111,29
71117,29
71118,64
71132,64
71138,64
71141,29
71142,29
71146,8
71156,29
71166,64
71169,29
71172,64
71183,22
71187,57
71189,29
71201,43
71222,29
71231,29
71242,64
71262,29
71266,51
71281,15
71290,22
71293,29
71307,50
71315,52
71337,29
71346,29
71347,22
71352,29
71360,29
71363,29
71372,64
71381,29
71390,12
71401,9
71406,29
71409,51
71410,36
71418,15
71424,29
71435,30
71441,64
71448,50
71449,29
71453,64
71461,37
71463,8
71465,29
71475,29
71476,64
71480,29
71484,29
71486,29
71496,64
71498,29
71500,41
71506,18
71523,43
71529,29
71531,29
71533,29
71541,64
71542,22
71543,43
71547,50
71549,8
71555,24
71570,29
71580,29
71582,29
71591,34
71592,25
71601,36
71603,29
71606,29
71617,36
71627,29
71632,29
71635,29
71649,50
71654,1
71659,18
71667,29
71677,64
71679,29
71686,29
71697,64
71701,43
71703,29
71708,64
71711,29
71723,29
71732,29
71735,8
71737,29
71745,64
71751,50
71756,8
71772,22
71773,23
71774,17
71776,29
71777,29
71782,22
71787,64
71789,64
71792,22
71794,8
71797,29
71809,24
71810,15
71820,36
71825,44
71826,29
71827,29
71838,64
71850,29
71858,32
71867,29
71868,29
71869,29
71877,29
71880,29
71881,29
71890,22
71896,36
71900,43
71910,29
71913,22
71914,64
71920,22
71922,53
71933,43
71935,57
71947,58
71952,29
71962,64
71969,29
71988,8
72001,64
72008,43
72012,64
72016,29
72019,29
72042,22
72043,11
72049,29
72055,29
72066,29
72072,36
72083,29
72084,1
72095,25
72100,64
72107,43
72112,36
72118,8
72123,29
72162,29
72176,43
72178,64
72179,36
72183,29
72188,29
72189,32
72193,29
72197,28
72213,29
72215,43
72216,1
72219,22
72234,64
72235,29
72237,29
72244,29
72247,22
72249,52
72255,51
72260,64
72261,64
72268,29
72270,29
72280,51
72287,56
72299,64
72302,29
72312,25
72317,32
72328,29
72341,29
72343,29
72347,31
72356,29
72368,36
72369,9
72383,32
72387,22
72402,29
72410,27
72411,36
72418,29
72437,22
72440,29
72441,50
72444,50
72448,29
72453,29
72458,36
72460,29
72464,25
72469,29
72471,29
72484,36
72487,29
72488,29
72490,29
72502,29
72505,22
72508,64
72509,29
72511,29
72514,30
72525,36
72529,29
72530,64
72531,22
72533,43
72547,64
72551,29
72557,64
72561,34
72569,29
72570,43
72574,29
72591,29
72592,29
72595,43
72600,29
72603,58
72609,57
72626,43
72635,9
72647,50
72650,29
72652,36
72658,31
72675,29
72681,18
72684,29
72687,29
72689,29
72693,29
72713,46
72726,29
72730,29
72745,26
72746,8
72754,36
72763,64
72766,36
72770,29
72774,29
72776,36
72781,64
72795,64
72837,36
72844,8
72845,64
72846,29
72848,29
72852,29
72860,29
72862,31
72866,29
72869,22
72871,50
72885,64
72904,64
72909,46
72924,29
72925,64
72946,29
72957,37
72972,29
72997,29
73008,29
73015,36
73018,36
73022,15
73028,15
73037,51
73040,64
73047,64
73050,22
73054,29
73055,29
73074,64
73091,29
73093,29
73106,64
73109,8
73114,64
73118,43
73133,50
73136,51
73138,29
73146,8
73151,64
73166,22
73167,29
73172,29
73176,29
73181,29
73186,36
73195,48
73197,36
73205,29
73210,29
73218,29
73225,50
73229,8
73236,8
73243,22
73244,15
73245,64
73252,22
73271,25
73278,29
73310,50
73335,29
73339,29
73343,64
73345,29
73349,29
73352,64
73354,64
73357,29
73373,12
73393,60
73402,29
73404,29
73410,25
73413,22
73417,8
73429,29
73432,29
73439,64
73445,64
73456,29
73457,50
73462,15
73463,29
73466,32
73473,22
73477,29
73484,64
73494,29
73504,36
73516,29
73533,22
73545,36
73550,29
73555,29
73561,43
73575,22
73579,36
73580,29
73584,22
73587,37
73592,43
73596,1
73598,50
73602,29
73604,29
73606,43
73613,29
73620,44
73624,29
73634,43
73636,29
73643,41
73648,29
73654,64
73658,15
73659,29
73673,29
73676,36
73680,36
73694,64
73699,43
73714,36
73716,29
73736,29
73764,43
73767,29
73777,58
73783,31
73787,29
73800,29
73808,29
73850,8
73862,43
73863,29
73865,64
73868,64
73872,29
73880,29
73887,15
73895,29
73900,29
73904,29
73910,57
73911,29
73920,29
73922,29
73928,29
73929,29
73930,64
73937,43
73938,29
73941,29
73946,8
73957,8
73984,29
73986,29
73998,36
73999,29
74001,50
74006,29
74007,29
74010,43
74013,64
74029,64
74036,29
74050,29
74053,50
74056,51
74073,29
74080,15
74082,29
74087,64
74088,50
74090,64
74100,29
74106,29
74119,29
74124,53
74131,64
74136,64
74138,29
74142,8
74145,29
74154,29
74170,22
74171,8
74175,29
74183,29
74185,64
74188,32
74199,31
74205,29
74210,29
74219,31
74251,22
74256,29
74267,43
74275,29
74279,8
74281,34
74282,15
74285,29
74289,64
74291,22
74292,64
74294,64
74305,43
74309,5
74310,29
74313,29
74319,8
74323,50
74327,5
74328,15
74342,64
74344,16
74345,43
74347,64
74357,29
74361,8
74364,29
74368,29
74369,15
74391,43
74395,29
74399,29
74414,11
74419,29
74420,43
74421,17
74432,29
74473,36
74474,48
74486,29
74491,29
74501,36
74513,29
74522,50
74530,5
74534,64
74547,8
74550,27
74556,64
74563,29
74565,29
74569,22
74578,51
74587,29
74600,32
74622,50
74623,64
74630,29
74636,29
74644,29
74655,25
74660,29
74668,29
74676,29
74684,64
74686,29
74691,29
74693,29
74695,29
74698,64
74701,64
74705,29
74716,29
74725,29
74734,43
74739,29
74743,29
74749,15
74754,29
74757,50
74761,58
74767,43
74783,36
74803,29
74811,43
74814,22
74833,64
74843,64
74851,64
74853,50
74854,29
74860,29
74865,23
74866,29
74869,29
74871,64
74875,64
74882,51
74896,29
74911,29
74929,29
74931,29
74937,43
74943,29
74944,29
74950,36
74958,50
74966,8
74972,64
74982,29
74985,42
74987,29
74988,29
74996,64
75001,43
75011,29
75015,36
75028,29
75037,36
75053,22
75054,29
75056,29
75057,50
75068,36
75070,64
75072,64
75076,8
75080,50
75091,29
75144,29
75153,64
75155,64
75157,36
75168,43
75170,64
75175,29
75181,29
75182,22
75192,44
75194,64
75211,29
75216,43
75220,15
75224,15
75228,36
75232,29
75233,29
75236,36
75237,29
75239,64
75240,29
75245,29
75248,51
75251,29
75264,51
75266,64
75274,43
75275,64
75282,36
75289,20
75296,22
75302,29
75306,29
75309,29
75318,15
75323,29
75331,29
75333,29
75337,29
75350,29
75361,8
75363,43
75371,64
75389,29
75396,29
75405,29
75411,36
75419,29
75425,36
75429,29
75432,29
75437,64
75441,36
75442,29
75444,29
75447,29
75458,43
75460,29
75461,29
75470,64
75473,64
75476,36
75493,32
75494,15
75500,22
75504,29
75510,29
75512,64
75527,8
75545,8
75546,43
75571,29
75572,26
75576,64
75578,29
75583,29
75591,29
75594,29
75597,64
75604,29
75606,27
75608,43
75609,29
75626,15
75634,29
75638,23
75649,29
75656,22
75657,64
75665,64
75674,8
75687,64
75692,29
75702,64
75703,29
75709,29
75712,22
75716,23
75717,29
75723,44
75724,43
75728,29
75730,13
75741,44
75745,29
75748,36
75751,22
75753,29
75755,15
75764,29
75774,36
75781,29
75782,29
75789,15
75796,64
75798,29
75803,29
75804,64
75806,36
75811,43
75813,29
75816,64
75821,29
75823,36
75827,50
75829,8
75836,29
75845,29
75854,29
75856,29
75874,36
75880,8
75899,29
75903,43
75921,29
75936,38
75939,29
75942,8
75943,29
75950,37
75953,8
75956,50
75980,58
75982,29
75989,43
75991,64
76004,36
76010,15
76019,29
76032,64
76038,36
76052,49
76058,43
76075,29
76084,8
76085,29
76087,51
76092,22
76094,29
76104,64
76106,29
76111,50
76129,29
76138,64
76140,31
76150,38
76152,48
76154,29
76156,43
76171,43
76174,64
76176,29
76186,52
76189,1
76205,35
76210,8
76214,29
76225,29
76228,22
76229,22
76243,22
76250,29
76251,22
76252,52
76255,29
76270,29
76271,29
76275,29
76281,36
76287,44
76302,36
76303,29
76308,29
76318,29
76319,64
76338,57
76355,29
76367,36
76376,29
76383,29
76396,18
76404,15
76411,36
76422,22
76425,29
76426,29
76434,29
76439,64
76440,64
76447,29
76450,29
76455,50
76476,29
76477,31
76490,64
76491,29
76495,64
76508,29
76527,8
76530,29
76531,29
76537,29
76547,29
76550,29
76552,64
76554,29
76555,29
76584,43
76586,64
76588,29
76591,51
76604,51
76606,57
76608,22
76609,8
76618,29
76619,37
76632,22
76640,8
76652,43
76662,64
76665,22
76673,29
76685,29
76688,29
76694,64
76703,29
76709,44
76715,30
76725,22
76726,8
76727,29
76728,64
76732,29
76737,8
76739,36
76744,36
76749,50
76752,1
76756,64
76757,29
76758,45
76761,36
76774,29
76784,32
76807,44
76815,64
76816,29
76817,29
76820,29
76826,29
76828,8
76834,15
76840,29
76853,29
76857,29
76871,15
76873,29
76874,64
76885,43
76894,29
76902,64
76904,29
76906,29
76920,29
76922,29
76934,29
76938,29
76946,29
76947,64
76953,37
76971,60
76973,43
76975,8
76979,22
76986,29
76998,22
77015,29
77042,24
77043,50
77048,29
77051,31
77052,29
77061,29
77062,64
77070,29
77071,29
77082,29
77084,22
77095,43
77103,29
77111,43
77113,1
77126,29
77129,29
77133,36
77134,64
77135,64
77144,46
77145,64
77150,22
77161,22
77163,64
77176,29
77193,15
77219,36
77220,29
77222,43
77223,64
77231,29
77237,29
77242,29
77250,43
77251,29
77253,52
77259,29
77266,29
77273,43
77289,29
77291,29
77295,51
77297,64
77298,1
77302,29
77305,29
77310,43
77318,29
77320,36
77321,8
77324,37
77337,36
77339,64
77340,64
77348,29
77356,43
77369,64
77373,29
77383,64
77384,29
77390,29
77398,22
77408,64
77416,53
77417,22
77420,29
77430,29
77439,57
77449,29
77455,43
77456,64
77457,22
77481,64
77483,1
77485,29
77496,22
77499,29
77501,50
77509,36
77511,64
77514,29
77515,30
77516,8
77525,1
77527,25
77530,29
77535,29
77540,8
77554,29
77557,12
77563,29
77568,15
77569,43
77570,64
77572,22
77576,15
77578,64
77581,29
77582,29
77588,43
77596,29
77597,36
77599,29
77604,29
77606,29
77609,8
77611,8
77617,22
77619,22
77626,29
77644,50
77650,29
77655,36
77657,29
77668,32
77669,43
77670,64
77674,22
77676,29
77694,43
77698,64
77700,22
77703,64
77705,48
77710,29
77711,43
77715,29
77730,64
77731,29
77732,29
77737,36
77744,29
77753,8
77754,29
77760,43
77773,29
77785,22
77805,29
77817,29
77830,64
77835,36
77840,22
77843,29
77848,43
77874,8
77875,1
77880,64
77887,36
77889,29
77891,29
77896,50
77902,29
77906,22
77907,36
77910,29
77913,33
77914,29
77933,29
77936,43
77946,29
77954,29
77964,22
77966,29
77969,29
77981,64
77988,29
77995,52
78004,29
78005,8
78015,36
78021,36
78024,22
78025,1
78026,64
78029,29
78045,29
78047,9
78050,36
78053,29
78055,29
78056,64
78059,64
78060,17
78062,51
78064,29
78069,22
78071,22
78075,29
78079,29
78081,26
78089,64
78091,43
78094,29
78095,51
78105,36
78108,29
78111,29
78116,34
78122,29
78123,29
78124,29
78131,64
78132,22
78135,29
78142,64
78167,64
78183,36
78189,29
78190,29
78197,29
78198,29
78203,29
78209,36
78214,29
78216,64
78233,36
78242,29
78245,22
78257,64
78267,25
78273,29
78276,29
78277,29
78300,36
78302,36
78303,8
78309,29
78311,29
78316,50
78318,29
78321,64
78329,43
78336,29
78338,36
78354,8
78357,29
78359,64
78360,36
78365,29
78375,29
78381,43
78382,43
78393,29
78394,29
78400,36
78405,29
78416,36
78422,64
78425,64
78427,64
78428,36
78441,36
78453,43
78462,29
78465,29
78466,29
78470,64
78471,29
78473,57
78481,36
78482,29
78489,25
78502,29
78504,29
78508,29
78524,29
78531,64
78532,15
78534,64
78537,64
78548,29
78557,29
78566,22
78593,29
78597,25
78598,29
78599,22
78621,8
78624,57
78638,22
78643,29
78645,64
78655,31
78685,29
78686,36
78692,29
78696,64
78697,22
78700,29
78710,29
78715,64
78729,29
78731,30
78735,64
78739,43
78744,31
78781,22
78788,64
78789,8
78791,29
78804,8
78817,29
78823,36
78826,1
78828,22
78830,29
78835,29
78837,22
78843,8
78857,43
78865,29
78867,64
78877,29
78880,29
78891,15
78924,29
78933,36
78934,22
78936,29
78937,29
78940,29
78946,64
78955,29
78970,36
78975,29
78984,1
78995,8
79006,29
79009,55
79015,29
79025,22
79032,64
79049,29
79055,22
79073,64
79086,64
79087,29
79088,64
79097,22
79098,22
79101,29
79116,43
79118,22
79127,29
79134,64
79136,64
79161,36
79170,29
79174,51
79175,29
79186,29
79199,29
79201,22
79215,43
79227,8
79230,25
79246,29
79255,29
79260,57
79271,64
79284,29
79292,64
79296,29
79300,29
79308,64
79327,29
79328,22
79343,17
79344,31
79349,36
79350,29
79353,36
79358,29
79361,29
79367,36
79370,50
79385,29
79402,31
79407,29
79418,64
79419,36
79421,29
79423,29
79424,36
79440,64
79465,38
79471,36
79478,29
79483,51
79502,22
79521,29
79529,22
79533,29
79546,64
79553,64
79554,44
79561,29
79565,54
79573,64
79576,46
79580,29
79589,1
79604,29
79609,64
79614,44
79619,36
79622,29
79625,29
79627,4
79630,29
79632,64
79640,64
79641,42
79642,29
79646,1
79650,29
79663,29
79666,36
79672,36
79675,12
79678,8
79680,29
79682,22
79693,25
79701,15
79707,36
79712,29
79715,29
79720,50
79723,64
79724,22
79726,36
79728,51
79735,64
79737,36
79744,64
79748,22
79759,1
79761,36
79765,43
79781,43
79796,29
79797,29
79802,29
79803,8
79804,29
79807,22
79818,57
79827,29
79837,64
79838,64
79843,29
79859,36
79863,64
79867,29
79882,29
79891,22
79892,64
79893,29
79898,24
79912,64
79913,22
79923,29
79940,29
79941,29
79956,29
79969,15
79980,50
79982,29
79990,29
79994,29
79996,29
80004,29
80006,8
80018,29
80020,64
80056,29
80059,64
80064,16
80065,43
80074,29
80084,15
80089,36
80096,29
80100,50
80101,29
80110,5
80128,9
80133,64
80152,29
80153,43
80154,29
80155,36
80167,64
80181,29
80190,29
80192,29
80193,36
80195,29
80196,29
80200,22
80216,50
80219,22
80225,44
80228,22
80233,36
80234,36
80240,51
80242,29
80243,29
80245,22
80248,29
80249,29
80256,29
80262,64
80268,25
80273,29
80274,29
80281,57
80282,29
80293,58
80294,29
80308,29
80309,29
80312,16
80315,29
80330,36
80333,29
80343,64
80344,29
80355,29
80357,64
80360,29
80361,54
80375,36
80381,29
80385,29
80390,51
80394,15
80404,64
80405,29
80410,43
80411,29
80431,64
80464,57
80468,29
80472,32
80493,29
80508,64
80513,36
80515,43
80523,31
80531,37
80535,15
80538,29
80540,29
80546,8
80548,64
80553,64
80555,29
80568,29
80572,29
80582,25
80585,22
80586,29
80608,64
80615,64
80616,29
80621,25
80628,15
80631,29
80636,29
80637,32
80638,29
80639,29
80642,23
80644,64
80647,29
80661,29
80670,29
80672,43
80680,64
80683,15
80688,22
80695,64
80706,44
80721,43
80732,16
80744,36
80747,8
80752,25
80770,29
80777,29
80780,36
80781,22
80785,29
80787,43
80791,29
80801,29
80803,28
80804,29
80832,29
80833,9
80840,29
80854,29
80857,29
80859,64
80863,64
80864,48
80871,29
80878,25
80880,64
80881,1
80885,22
80892,64
80893,64
80902,43
80917,64
80940,16
80941,29
80942,36
80943,36
80954,50
80958,29
80971,29
80975,11
80981,29
80994,29
80996,29
81000,29
81004,31
81021,64
81029,64
81050,64
81059,25
81063,36
81067,29
81075,29
81077,22
81096,64
81106,29
81116,64
81121,29
81135,29
81140,43
81143,43
81145,64
81146,29
81160,64
81175,36
81190,29
81191,43
81197,36
81198,36
81201,29
81209,42
81218,8
81227,28
81234,31
81235,58
81240,25
81246,36
81247,8
81250,25
81253,31
81261,29
81267,29
81268,64
81271,50
81276,64
81279,8
81280,22
81286,29
81290,29
81299,22
81302,29
81306,29
81321,43
81322,8
81327,22
81334,29
81348,43
81378,50
81381,8
81389,64
81391,38
81396,64
81405,50
81410,64
81413,43
81414,58
81435,64
81448,50
81458,31
81459,8
81464,30
81467,22
81494,29
81509,29
81513,29
81522,35
81525,22
81527,29
81529,29
81530,29
81541,29
81546,48
81549,1
81550,29
81551,64
81552,29
81592,36
81594,29
81596,1
81600,29
81602,29
81612,29
81616,29
81643,64
81654,25
81660,64
81661,29
81664,36
81667,37
81670,37
81673,29
81682,29
81692,36
81698,64
81699,50
81701,36
81706,18
81727,36
81732,64
81743,64
81749,8
81750,25
81757,9
81763,29
81764,34
81770,64
81776,43
81797,36
81800,29
81803,29
81806,64
81814,26
81815,29
81830,22
81831,64
81835,29
81836,64
81844,29
81859,22
81861,38
81865,22
81868,29
81871,36
81875,29
81877,29
81885,29
81886,29
81887,29
81892,22
81900,64
81903,8
81904,29
81910,36
81911,64
81913,44
81914,29
81927,56
81933,64
81935,29
81949,29
81983,43
82002,64
82006,64
82011,64
82015,29
82018,29
82019,29
82039,29
82052,29
82062,29
82063,43
82065,29
82072,29
82075,36
82080,15
82082,29
82096,1
82097,36
82104,22
82108,8
82111,43
82117,51
82133,29
82134,29
82135,43
82138,29
82141,22
82142,29
82144,16
82151,58
82152,8
82154,30
82168,29
82184,36
82185,29
82190,43
82191,64
82194,16
82207,8
82215,51
82225,17
82227,29
82229,29
82235,17
82239,29
82241,50
82242,28
82244,22
82247,29
82248,29
82259,48
82280,29
82286,43
82292,37
82295,36
82298,29
82301,64
82310,50
82317,43
82318,64
82343,51
82345,29
82359,36
82360,29
82361,43
82372,29
82377,27
82386,23
82389,1
82402,43
82408,64
82418,64
82439,29
82443,22
82452,43
82485,29
82491,29
82497,64
82508,9
82513,15
82532,29
82552,22
82554,22
82556,43
82565,8
82569,29
82571,43
82590,29
82594,29
82595,29
82599,8
82608,29
82611,22
82613,36
82621,48
82628,29
82645,43
82648,48
82659,64
82670,29
82676,29
82684,43
82686,8
82690,29
82694,22
82697,64
82700,50
82704,64
82721,64
82724,50
82742,51
82746,15
82750,43
82754,29
82766,8
82775,36
82777,22
82781,29
82782,15
82786,25
82787,43
82800,29
82807,41
82808,22
82815,23
82828,29
